entry(00000,begin_of_process,confused,video5100472001,start,1).
entry(01002,begin_of_activity,confused,video5100472001,au20,6).
entry(01003,begin_of_activity,confused,video5100472001,au25,6).
entry(01004,begin_of_activity,confused,video5100472001,au26,3).
entry(01100,begin_of_activity,confused,video5100472001,au02,3).
entry(01101,end_of_activity,confused,video5100472001,au04,4).
entry(01102,begin_of_activity,confused,video5100472001,au11,2).
entry(01103,end_of_activity,confused,video5100472001,au20,6).
entry(01104,end_of_activity,confused,video5100472001,au25,6).
entry(01105,end_of_activity,confused,video5100472001,au26,3).
entry(01200,end_of_activity,confused,video5100472001,au02,3).
entry(01201,begin_of_activity,confused,video5100472001,au07,4).
entry(01202,end_of_activity,confused,video5100472001,au11,2).
entry(01203,begin_of_activity,confused,video5100472001,au20,7).
entry(01204,begin_of_activity,confused,video5100472001,au25,7).
entry(01205,begin_of_activity,confused,video5100472001,au26,4).
entry(01300,begin_of_activity,confused,video5100472001,au02,4).
entry(01301,begin_of_activity,confused,video5100472001,au04,5).
entry(01302,end_of_activity,confused,video5100472001,au07,4).
entry(01303,end_of_activity,confused,video5100472001,au20,7).
entry(01304,end_of_activity,confused,video5100472001,au25,7).
entry(01305,end_of_activity,confused,video5100472001,au26,4).
entry(01400,end_of_activity,confused,video5100472001,au02,4).
entry(01401,end_of_activity,confused,video5100472001,au04,5).
entry(01402,begin_of_activity,confused,video5100472001,au07,5).
entry(01403,begin_of_activity,confused,video5100472001,au10,2).
entry(01404,begin_of_activity,confused,video5100472001,au20,8).
entry(01405,begin_of_activity,confused,video5100472001,au25,8).
entry(01500,begin_of_activity,confused,video5100472001,au02,5).
entry(01501,end_of_activity,confused,video5100472001,au07,5).
entry(01502,end_of_activity,confused,video5100472001,au10,2).
entry(01503,end_of_activity,confused,video5100472001,au20,8).
entry(01504,end_of_activity,confused,video5100472001,au25,8).
entry(01505,begin_of_activity,confused,video5100472001,au26,5).
entry(01600,end_of_activity,confused,video5100472001,au02,5).
entry(01601,begin_of_activity,confused,video5100472001,au06,1).
entry(01602,begin_of_activity,confused,video5100472001,au07,6).
entry(01603,begin_of_activity,confused,video5100472001,au11,3).
entry(01604,begin_of_activity,confused,video5100472001,au12,1).
entry(01605,begin_of_activity,confused,video5100472001,au14,1).
entry(01606,begin_of_activity,confused,video5100472001,au20,9).
entry(01607,begin_of_activity,confused,video5100472001,au25,9).
entry(01608,end_of_activity,confused,video5100472001,au26,5).
entry(01700,end_of_activity,confused,video5100472001,au06,1).
entry(01701,end_of_activity,confused,video5100472001,au07,6).
entry(01702,begin_of_activity,confused,video5100472001,au10,3).
entry(01703,end_of_activity,confused,video5100472001,au11,3).
entry(01704,end_of_activity,confused,video5100472001,au12,1).
entry(01705,end_of_activity,confused,video5100472001,au14,1).
entry(01706,end_of_activity,confused,video5100472001,au20,9).
entry(01707,end_of_activity,confused,video5100472001,au25,9).
entry(01800,begin_of_activity,confused,video5100472001,au02,6).
entry(01801,begin_of_activity,confused,video5100472001,au07,7).
entry(01802,end_of_activity,confused,video5100472001,au10,3).
entry(01803,begin_of_activity,confused,video5100472001,au12,2).
entry(01804,begin_of_activity,confused,video5100472001,au14,2).
entry(01805,begin_of_activity,confused,video5100472001,au20,10).
entry(01806,begin_of_activity,confused,video5100472001,au25,10).
entry(01900,end_of_activity,confused,video5100472001,au02,6).
entry(01901,begin_of_activity,confused,video5100472001,au04,6).
entry(01902,begin_of_activity,confused,video5100472001,au06,2).
entry(01903,end_of_activity,confused,video5100472001,au07,7).
entry(01904,end_of_activity,confused,video5100472001,au12,2).
entry(01905,end_of_activity,confused,video5100472001,au14,2).
entry(01906,end_of_activity,confused,video5100472001,au20,10).
entry(01907,end_of_activity,confused,video5100472001,au25,10).
entry(01908,begin_of_activity,confused,video5100472001,au26,6).
entry(02000,end_of_activity,confused,video5100472001,au04,6).
entry(02001,end_of_activity,confused,video5100472001,au06,2).
entry(02002,begin_of_activity,confused,video5100472001,au07,8).
entry(02003,begin_of_activity,confused,video5100472001,au12,3).
entry(02004,begin_of_activity,confused,video5100472001,au14,3).
entry(02005,begin_of_activity,confused,video5100472001,au20,11).
entry(02006,begin_of_activity,confused,video5100472001,au25,11).
entry(02007,end_of_activity,confused,video5100472001,au26,6).
entry(02100,begin_of_activity,confused,video5100472001,au06,3).
entry(02101,end_of_activity,confused,video5100472001,au07,8).
entry(02102,begin_of_activity,confused,video5100472001,au09,1).
entry(02103,end_of_activity,confused,video5100472001,au12,3).
entry(02104,end_of_activity,confused,video5100472001,au14,3).
entry(02105,end_of_activity,confused,video5100472001,au20,11).
entry(02106,end_of_activity,confused,video5100472001,au25,11).
entry(02107,begin_of_activity,confused,video5100472001,au26,7).
entry(02200,end_of_activity,confused,video5100472001,au06,3).
entry(02201,begin_of_activity,confused,video5100472001,au07,9).
entry(02202,end_of_activity,confused,video5100472001,au09,1).
entry(02203,begin_of_activity,confused,video5100472001,au12,4).
entry(02204,begin_of_activity,confused,video5100472001,au14,4).
entry(02205,begin_of_activity,confused,video5100472001,au20,12).
entry(02206,begin_of_activity,confused,video5100472001,au25,12).
entry(02207,end_of_activity,confused,video5100472001,au26,7).
entry(02300,begin_of_activity,confused,video5100472001,au06,4).
entry(02301,end_of_activity,confused,video5100472001,au07,9).
entry(02302,begin_of_activity,confused,video5100472001,au09,2).
entry(02303,begin_of_activity,confused,video5100472001,au10,4).
entry(02304,end_of_activity,confused,video5100472001,au12,4).
entry(02305,end_of_activity,confused,video5100472001,au14,4).
entry(02306,end_of_activity,confused,video5100472001,au20,12).
entry(02307,end_of_activity,confused,video5100472001,au25,12).
entry(02400,begin_of_activity,confused,video5100472001,au02,7).
entry(02401,begin_of_activity,confused,video5100472001,au04,7).
entry(02402,end_of_activity,confused,video5100472001,au06,4).
entry(02403,end_of_activity,confused,video5100472001,au09,2).
entry(02404,end_of_activity,confused,video5100472001,au10,4).
entry(02405,begin_of_activity,confused,video5100472001,au14,5).
entry(02406,begin_of_activity,confused,video5100472001,au20,13).
entry(02407,begin_of_activity,confused,video5100472001,au25,13).
entry(02408,begin_of_activity,confused,video5100472001,au26,8).
entry(02500,end_of_activity,confused,video5100472001,au02,7).
entry(02501,end_of_activity,confused,video5100472001,au04,7).
entry(02502,begin_of_activity,confused,video5100472001,au07,10).
entry(02503,end_of_activity,confused,video5100472001,au14,5).
entry(02504,end_of_activity,confused,video5100472001,au20,13).
entry(02505,end_of_activity,confused,video5100472001,au25,13).
entry(02506,end_of_activity,confused,video5100472001,au26,8).
entry(02600,begin_of_activity,confused,video5100472001,au02,8).
entry(02601,end_of_activity,confused,video5100472001,au07,10).
entry(02602,begin_of_activity,confused,video5100472001,au20,14).
entry(02603,begin_of_activity,confused,video5100472001,au25,14).
entry(02604,begin_of_activity,confused,video5100472001,au26,9).
entry(02700,end_of_activity,confused,video5100472001,au02,8).
entry(02701,begin_of_activity,confused,video5100472001,au07,11).
entry(02702,end_of_activity,confused,video5100472001,au20,14).
entry(02703,end_of_activity,confused,video5100472001,au25,14).
entry(02704,end_of_activity,confused,video5100472001,au26,9).
entry(02800,begin_of_activity,confused,video5100472001,au02,9).
entry(02801,end_of_activity,confused,video5100472001,au07,11).
entry(02802,begin_of_activity,confused,video5100472001,au15,1).
entry(02803,begin_of_activity,confused,video5100472001,au20,15).
entry(02804,begin_of_activity,confused,video5100472001,au25,15).
entry(02805,begin_of_activity,confused,video5100472001,au26,10).
entry(02900,end_of_activity,confused,video5100472001,au02,9).
entry(02901,begin_of_activity,confused,video5100472001,au07,12).
entry(02902,begin_of_activity,confused,video5100472001,au10,5).
entry(02903,end_of_activity,confused,video5100472001,au15,1).
entry(02904,end_of_activity,confused,video5100472001,au20,15).
entry(02905,end_of_activity,confused,video5100472001,au25,15).
entry(02906,end_of_activity,confused,video5100472001,au26,10).
entry(03000,begin_of_activity,confused,video5100472001,au02,10).
entry(03001,end_of_activity,confused,video5100472001,au07,12).
entry(03002,end_of_activity,confused,video5100472001,au10,5).
entry(03003,begin_of_activity,confused,video5100472001,au20,16).
entry(03004,begin_of_activity,confused,video5100472001,au25,16).
entry(03005,begin_of_activity,confused,video5100472001,au26,11).
entry(03100,end_of_activity,confused,video5100472001,au02,10).
entry(03101,begin_of_activity,confused,video5100472001,au07,13).
entry(03102,end_of_activity,confused,video5100472001,au20,16).
entry(03103,end_of_activity,confused,video5100472001,au25,16).
entry(03104,end_of_activity,confused,video5100472001,au26,11).
entry(03200,begin_of_activity,confused,video5100472001,au02,11).
entry(03201,end_of_activity,confused,video5100472001,au07,13).
entry(03202,begin_of_activity,confused,video5100472001,au14,6).
entry(03203,begin_of_activity,confused,video5100472001,au20,17).
entry(03204,begin_of_activity,confused,video5100472001,au25,17).
entry(03205,begin_of_activity,confused,video5100472001,au26,12).
entry(03300,end_of_activity,confused,video5100472001,au02,11).
entry(03301,begin_of_activity,confused,video5100472001,au11,4).
entry(03302,end_of_activity,confused,video5100472001,au14,6).
entry(03303,end_of_activity,confused,video5100472001,au20,17).
entry(03304,end_of_activity,confused,video5100472001,au25,17).
entry(03305,end_of_activity,confused,video5100472001,au26,12).
entry(03400,end_of_activity,confused,video5100472001,au11,4).
entry(03401,begin_of_activity,confused,video5100472001,au20,18).
entry(03402,begin_of_activity,confused,video5100472001,au25,18).
entry(03403,begin_of_activity,confused,video5100472001,au26,13).
entry(03500,begin_of_activity,confused,video5100472001,au14,7).
entry(03501,end_of_activity,confused,video5100472001,au20,18).
entry(03502,end_of_activity,confused,video5100472001,au25,18).
entry(03503,end_of_activity,confused,video5100472001,au26,13).
entry(03600,begin_of_activity,confused,video5100472001,au07,14).
entry(03601,end_of_activity,confused,video5100472001,au14,7).
entry(03602,begin_of_activity,confused,video5100472001,au20,19).
entry(03603,begin_of_activity,confused,video5100472001,au25,19).
entry(03700,begin_of_activity,confused,video5100472001,au04,8).
entry(03701,end_of_activity,confused,video5100472001,au07,14).
entry(03702,begin_of_activity,confused,video5100472001,au12,5).
entry(03703,begin_of_activity,confused,video5100472001,au14,8).
entry(03704,end_of_activity,confused,video5100472001,au20,19).
entry(03705,end_of_activity,confused,video5100472001,au25,19).
entry(03706,begin_of_activity,confused,video5100472001,au26,14).
entry(03800,begin_of_activity,confused,video5100472001,au02,12).
entry(03801,end_of_activity,confused,video5100472001,au04,8).
entry(03802,begin_of_activity,confused,video5100472001,au07,15).
entry(03803,end_of_activity,confused,video5100472001,au12,5).
entry(03804,end_of_activity,confused,video5100472001,au14,8).
entry(03805,begin_of_activity,confused,video5100472001,au20,20).
entry(03806,begin_of_activity,confused,video5100472001,au25,20).
entry(03807,end_of_activity,confused,video5100472001,au26,14).
entry(03900,end_of_activity,confused,video5100472001,au02,12).
entry(03901,end_of_activity,confused,video5100472001,au07,15).
entry(03902,begin_of_activity,confused,video5100472001,au14,9).
entry(03903,end_of_activity,confused,video5100472001,au20,20).
entry(03904,end_of_activity,confused,video5100472001,au25,20).
entry(04000,begin_of_activity,confused,video5100472001,au02,13).
entry(04001,end_of_activity,confused,video5100472001,au14,9).
entry(04002,begin_of_activity,confused,video5100472001,au20,21).
entry(04003,begin_of_activity,confused,video5100472001,au25,21).
entry(04100,end_of_activity,confused,video5100472001,au02,13).
entry(04101,begin_of_activity,confused,video5100472001,au04,9).
entry(04102,begin_of_activity,confused,video5100472001,au07,16).
entry(04103,begin_of_activity,confused,video5100472001,au12,6).
entry(04104,end_of_activity,confused,video5100472001,au20,21).
entry(04105,end_of_activity,confused,video5100472001,au25,21).
entry(04106,begin_of_activity,confused,video5100472001,au26,15).
entry(04200,end_of_activity,confused,video5100472001,au04,9).
entry(04201,end_of_activity,confused,video5100472001,au07,16).
entry(04202,end_of_activity,confused,video5100472001,au12,6).
entry(04203,begin_of_activity,confused,video5100472001,au14,10).
entry(04204,begin_of_activity,confused,video5100472001,au20,22).
entry(04205,begin_of_activity,confused,video5100472001,au25,22).
entry(04206,end_of_activity,confused,video5100472001,au26,15).
entry(04300,begin_of_activity,confused,video5100472001,au02,14).
entry(04301,begin_of_activity,confused,video5100472001,au04,10).
entry(04302,begin_of_activity,confused,video5100472001,au07,17).
entry(04303,end_of_activity,confused,video5100472001,au14,10).
entry(04304,end_of_activity,confused,video5100472001,au20,22).
entry(04305,begin_of_activity,confused,video5100472001,au23,1).
entry(04306,end_of_activity,confused,video5100472001,au25,22).
entry(04400,end_of_activity,confused,video5100472001,au02,14).
entry(04401,end_of_activity,confused,video5100472001,au04,10).
entry(04402,end_of_activity,confused,video5100472001,au07,17).
entry(04403,begin_of_activity,confused,video5100472001,au11,5).
entry(04404,begin_of_activity,confused,video5100472001,au20,23).
entry(04405,end_of_activity,confused,video5100472001,au23,1).
entry(04406,begin_of_activity,confused,video5100472001,au25,23).
entry(04407,begin_of_activity,confused,video5100472001,au26,16).
entry(04500,begin_of_activity,confused,video5100472001,au02,15).
entry(04501,begin_of_activity,confused,video5100472001,au07,18).
entry(04502,begin_of_activity,confused,video5100472001,au10,6).
entry(04503,end_of_activity,confused,video5100472001,au11,5).
entry(04504,begin_of_activity,confused,video5100472001,au14,11).
entry(04505,end_of_activity,confused,video5100472001,au20,23).
entry(04506,end_of_activity,confused,video5100472001,au25,23).
entry(04507,end_of_activity,confused,video5100472001,au26,16).
entry(04600,end_of_activity,confused,video5100472001,au02,15).
entry(04601,begin_of_activity,confused,video5100472001,au06,5).
entry(04602,end_of_activity,confused,video5100472001,au07,18).
entry(04603,end_of_activity,confused,video5100472001,au10,6).
entry(04604,begin_of_activity,confused,video5100472001,au12,7).
entry(04605,end_of_activity,confused,video5100472001,au14,11).
entry(04606,begin_of_activity,confused,video5100472001,au20,24).
entry(04607,begin_of_activity,confused,video5100472001,au25,24).
entry(04700,begin_of_activity,confused,video5100472001,au02,16).
entry(04701,end_of_activity,confused,video5100472001,au06,5).
entry(04702,begin_of_activity,confused,video5100472001,au07,19).
entry(04703,end_of_activity,confused,video5100472001,au12,7).
entry(04704,begin_of_activity,confused,video5100472001,au14,12).
entry(04705,end_of_activity,confused,video5100472001,au20,24).
entry(04706,end_of_activity,confused,video5100472001,au25,24).
entry(04707,begin_of_activity,confused,video5100472001,au26,17).
entry(04800,end_of_activity,confused,video5100472001,au02,16).
entry(04801,end_of_activity,confused,video5100472001,au07,19).
entry(04802,end_of_activity,confused,video5100472001,au14,12).
entry(04803,begin_of_activity,confused,video5100472001,au20,25).
entry(04804,begin_of_activity,confused,video5100472001,au25,25).
entry(04805,end_of_activity,confused,video5100472001,au26,17).
entry(04900,begin_of_activity,confused,video5100472001,au07,20).
entry(04901,begin_of_activity,confused,video5100472001,au10,7).
entry(04902,end_of_activity,confused,video5100472001,au20,25).
entry(04903,end_of_activity,confused,video5100472001,au25,25).
entry(05000,end_of_activity,confused,video5100472001,au07,20).
entry(05001,end_of_activity,confused,video5100472001,au10,7).
entry(05002,begin_of_activity,confused,video5100472001,au20,26).
entry(05003,begin_of_activity,confused,video5100472001,au25,26).
entry(05100,begin_of_activity,confused,video5100472001,au07,21).
entry(05101,end_of_activity,confused,video5100472001,au20,26).
entry(05102,end_of_activity,confused,video5100472001,au25,26).
entry(05103,begin_of_activity,confused,video5100472001,au26,18).
entry(05200,begin_of_activity,confused,video5100472001,au04,11).
entry(05201,end_of_activity,confused,video5100472001,au07,21).
entry(05202,begin_of_activity,confused,video5100472001,au14,13).
entry(05203,begin_of_activity,confused,video5100472001,au20,27).
entry(05204,begin_of_activity,confused,video5100472001,au25,27).
entry(05205,end_of_activity,confused,video5100472001,au26,18).
entry(05300,begin_of_activity,confused,video5100472001,au02,17).
entry(05301,end_of_activity,confused,video5100472001,au04,11).
entry(05302,end_of_activity,confused,video5100472001,au14,13).
entry(05303,end_of_activity,confused,video5100472001,au20,27).
entry(05304,end_of_activity,confused,video5100472001,au25,27).
entry(05400,end_of_activity,confused,video5100472001,au02,17).
entry(05401,begin_of_activity,confused,video5100472001,au07,22).
entry(05402,begin_of_activity,confused,video5100472001,au12,8).
entry(05403,begin_of_activity,confused,video5100472001,au20,28).
entry(05404,begin_of_activity,confused,video5100472001,au25,28).
entry(05405,begin_of_activity,confused,video5100472001,au26,19).
entry(05500,begin_of_activity,confused,video5100472001,au02,18).
entry(05501,end_of_activity,confused,video5100472001,au07,22).
entry(05502,end_of_activity,confused,video5100472001,au12,8).
entry(05503,begin_of_activity,confused,video5100472001,au14,14).
entry(05504,end_of_activity,confused,video5100472001,au20,28).
entry(05505,end_of_activity,confused,video5100472001,au25,28).
entry(05506,end_of_activity,confused,video5100472001,au26,19).
entry(05600,end_of_activity,confused,video5100472001,au02,18).
entry(05601,begin_of_activity,confused,video5100472001,au04,12).
entry(05602,end_of_activity,confused,video5100472001,au14,14).
entry(05603,begin_of_activity,confused,video5100472001,au20,29).
entry(05604,begin_of_activity,confused,video5100472001,au25,29).
entry(05605,begin_of_activity,confused,video5100472001,au26,20).
entry(05700,end_of_activity,confused,video5100472001,au04,12).
entry(05701,begin_of_activity,confused,video5100472001,au07,23).
entry(05702,begin_of_activity,confused,video5100472001,au14,15).
entry(05703,end_of_activity,confused,video5100472001,au20,29).
entry(05704,end_of_activity,confused,video5100472001,au25,29).
entry(05705,end_of_activity,confused,video5100472001,au26,20).
entry(05800,end_of_activity,confused,video5100472001,au07,23).
entry(05801,begin_of_activity,confused,video5100472001,au12,9).
entry(05802,end_of_activity,confused,video5100472001,au14,15).
entry(05803,begin_of_activity,confused,video5100472001,au20,30).
entry(05804,begin_of_activity,confused,video5100472001,au25,30).
entry(05900,end_of_activity,confused,video5100472001,au12,9).
entry(05901,begin_of_activity,confused,video5100472001,au14,16).
entry(05902,end_of_activity,confused,video5100472001,au20,30).
entry(05903,end_of_activity,confused,video5100472001,au25,30).
entry(06000,begin_of_activity,confused,video5100472001,au12,10).
entry(06001,end_of_activity,confused,video5100472001,au14,16).
entry(06002,begin_of_activity,confused,video5100472001,au20,31).
entry(06003,begin_of_activity,confused,video5100472001,au25,31).
entry(06100,begin_of_activity,confused,video5100472001,au11,6).
entry(06101,end_of_activity,confused,video5100472001,au12,10).
entry(06102,begin_of_activity,confused,video5100472001,au14,17).
entry(06103,end_of_activity,confused,video5100472001,au20,31).
entry(06104,end_of_activity,confused,video5100472001,au25,31).
entry(06200,begin_of_activity,confused,video5100472001,au07,24).
entry(06201,end_of_activity,confused,video5100472001,au11,6).
entry(06202,begin_of_activity,confused,video5100472001,au12,11).
entry(06203,end_of_activity,confused,video5100472001,au14,17).
entry(06204,begin_of_activity,confused,video5100472001,au20,32).
entry(06205,begin_of_activity,confused,video5100472001,au25,32).
entry(06300,end_of_activity,confused,video5100472001,au07,24).
entry(06301,end_of_activity,confused,video5100472001,au12,11).
entry(06302,begin_of_activity,confused,video5100472001,au14,18).
entry(06303,end_of_activity,confused,video5100472001,au20,32).
entry(06304,end_of_activity,confused,video5100472001,au25,32).
entry(06400,begin_of_activity,confused,video5100472001,au10,8).
entry(06401,begin_of_activity,confused,video5100472001,au12,12).
entry(06402,end_of_activity,confused,video5100472001,au14,18).
entry(06403,begin_of_activity,confused,video5100472001,au20,33).
entry(06404,begin_of_activity,confused,video5100472001,au24,1).
entry(06405,begin_of_activity,confused,video5100472001,au25,33).
entry(06500,end_of_activity,confused,video5100472001,au10,8).
entry(06501,begin_of_activity,confused,video5100472001,au11,7).
entry(06502,end_of_activity,confused,video5100472001,au12,12).
entry(06503,begin_of_activity,confused,video5100472001,au14,19).
entry(06504,end_of_activity,confused,video5100472001,au20,33).
entry(06505,end_of_activity,confused,video5100472001,au24,1).
entry(06506,end_of_activity,confused,video5100472001,au25,33).
entry(06600,begin_of_activity,confused,video5100472001,au02,19).
entry(06601,end_of_activity,confused,video5100472001,au11,7).
entry(06602,end_of_activity,confused,video5100472001,au14,19).
entry(06603,begin_of_activity,confused,video5100472001,au20,34).
entry(06604,begin_of_activity,confused,video5100472001,au25,34).
entry(06700,end_of_activity,confused,video5100472001,au02,19).
entry(06701,begin_of_activity,confused,video5100472001,au12,13).
entry(06702,begin_of_activity,confused,video5100472001,au14,20).
entry(06703,end_of_activity,confused,video5100472001,au20,34).
entry(06704,end_of_activity,confused,video5100472001,au25,34).
entry(06800,end_of_activity,confused,video5100472001,au12,13).
entry(06801,end_of_activity,confused,video5100472001,au14,20).
entry(06802,begin_of_activity,confused,video5100472001,au20,35).
entry(06803,begin_of_activity,confused,video5100472001,au25,35).
entry(06804,begin_of_activity,confused,video5100472001,au26,21).
entry(06900,end_of_activity,confused,video5100472001,au20,35).
entry(06901,end_of_activity,confused,video5100472001,au25,35).
entry(06902,end_of_activity,confused,video5100472001,au26,21).
entry(07000,begin_of_activity,confused,video5100472001,au12,14).
entry(07001,begin_of_activity,confused,video5100472001,au14,21).
entry(07002,begin_of_activity,confused,video5100472001,au20,36).
entry(07003,begin_of_activity,confused,video5100472001,au25,36).
entry(07004,begin_of_activity,confused,video5100472001,au26,22).
entry(07100,begin_of_activity,confused,video5100472001,au11,8).
entry(07101,end_of_activity,confused,video5100472001,au12,14).
entry(07102,end_of_activity,confused,video5100472001,au14,21).
entry(07103,end_of_activity,confused,video5100472001,au20,36).
entry(07104,end_of_activity,confused,video5100472001,au25,36).
entry(07105,end_of_activity,confused,video5100472001,au26,22).
entry(07200,end_of_activity,confused,video5100472001,au11,8).
entry(07201,begin_of_activity,confused,video5100472001,au14,22).
entry(07202,begin_of_activity,confused,video5100472001,au20,37).
entry(07203,begin_of_activity,confused,video5100472001,au25,37).
entry(07204,begin_of_activity,confused,video5100472001,au26,23).
entry(07300,begin_of_activity,confused,video5100472001,au02,20).
entry(07301,end_of_activity,confused,video5100472001,au14,22).
entry(07302,end_of_activity,confused,video5100472001,au20,37).
entry(07303,end_of_activity,confused,video5100472001,au25,37).
entry(07304,end_of_activity,confused,video5100472001,au26,23).
entry(07400,end_of_activity,confused,video5100472001,au02,20).
entry(07401,begin_of_activity,confused,video5100472001,au14,23).
entry(07402,begin_of_activity,confused,video5100472001,au20,38).
entry(07403,begin_of_activity,confused,video5100472001,au25,38).
entry(07404,begin_of_activity,confused,video5100472001,au26,24).
entry(07500,begin_of_activity,confused,video5100472001,au07,25).
entry(07501,begin_of_activity,confused,video5100472001,au10,9).
entry(07502,end_of_activity,confused,video5100472001,au14,23).
entry(07503,end_of_activity,confused,video5100472001,au20,38).
entry(07504,end_of_activity,confused,video5100472001,au25,38).
entry(07505,end_of_activity,confused,video5100472001,au26,24).
entry(07600,begin_of_activity,confused,video5100472001,au04,13).
entry(07601,end_of_activity,confused,video5100472001,au07,25).
entry(07602,end_of_activity,confused,video5100472001,au10,9).
entry(07603,begin_of_activity,confused,video5100472001,au20,39).
entry(07604,begin_of_activity,confused,video5100472001,au25,39).
entry(07700,end_of_activity,confused,video5100472001,au04,13).
entry(07701,begin_of_activity,confused,video5100472001,au12,15).
entry(07702,begin_of_activity,confused,video5100472001,au14,24).
entry(07703,end_of_activity,confused,video5100472001,au20,39).
entry(07704,end_of_activity,confused,video5100472001,au25,39).
entry(07705,begin_of_activity,confused,video5100472001,au26,25).
entry(07800,begin_of_activity,confused,video5100472001,au07,26).
entry(07801,begin_of_activity,confused,video5100472001,au10,10).
entry(07802,end_of_activity,confused,video5100472001,au12,15).
entry(07803,end_of_activity,confused,video5100472001,au14,24).
entry(07804,begin_of_activity,confused,video5100472001,au20,40).
entry(07805,begin_of_activity,confused,video5100472001,au25,40).
entry(07806,end_of_activity,confused,video5100472001,au26,25).
entry(07900,end_of_activity,confused,video5100472001,au07,26).
entry(07901,end_of_activity,confused,video5100472001,au10,10).
entry(07902,begin_of_activity,confused,video5100472001,au11,9).
entry(07903,begin_of_activity,confused,video5100472001,au12,16).
entry(07904,begin_of_activity,confused,video5100472001,au14,25).
entry(07905,end_of_activity,confused,video5100472001,au20,40).
entry(07906,end_of_activity,confused,video5100472001,au25,40).
entry(07907,begin_of_activity,confused,video5100472001,au26,26).
entry(08000,end_of_activity,confused,video5100472001,au11,9).
entry(08001,end_of_activity,confused,video5100472001,au12,16).
entry(08002,end_of_activity,confused,video5100472001,au14,25).
entry(08003,begin_of_activity,confused,video5100472001,au20,41).
entry(08004,begin_of_activity,confused,video5100472001,au25,41).
entry(08005,end_of_activity,confused,video5100472001,au26,26).
entry(08100,begin_of_activity,confused,video5100472001,au04,14).
entry(08101,begin_of_activity,confused,video5100472001,au07,27).
entry(08102,begin_of_activity,confused,video5100472001,au10,11).
entry(08103,begin_of_activity,confused,video5100472001,au12,17).
entry(08104,begin_of_activity,confused,video5100472001,au14,26).
entry(08105,end_of_activity,confused,video5100472001,au20,41).
entry(08106,end_of_activity,confused,video5100472001,au25,41).
entry(08107,begin_of_activity,confused,video5100472001,au26,27).
entry(08200,begin_of_activity,confused,video5100472001,au02,21).
entry(08201,end_of_activity,confused,video5100472001,au04,14).
entry(08202,end_of_activity,confused,video5100472001,au07,27).
entry(08203,end_of_activity,confused,video5100472001,au10,11).
entry(08204,end_of_activity,confused,video5100472001,au12,17).
entry(08205,end_of_activity,confused,video5100472001,au14,26).
entry(08206,begin_of_activity,confused,video5100472001,au20,42).
entry(08207,begin_of_activity,confused,video5100472001,au25,42).
entry(08208,end_of_activity,confused,video5100472001,au26,27).
