entry(00000,begin_of_process,engaged,video3100761019,start,1).
entry(01406,begin_of_activity,engaged,video3100761019,au24,8).
entry(01500,end_of_activity,engaged,video3100761019,au01,7).
entry(01501,begin_of_activity,engaged,video3100761019,au10,6).
entry(01502,end_of_activity,engaged,video3100761019,au15,3).
entry(01503,end_of_activity,engaged,video3100761019,au17,8).
entry(01504,end_of_activity,engaged,video3100761019,au24,8).
entry(01600,begin_of_activity,engaged,video3100761019,au01,8).
entry(01601,end_of_activity,engaged,video3100761019,au10,6).
entry(01602,begin_of_activity,engaged,video3100761019,au17,9).
entry(01603,begin_of_activity,engaged,video3100761019,au23,2).
entry(01604,begin_of_activity,engaged,video3100761019,au24,9).
entry(01700,end_of_activity,engaged,video3100761019,au01,8).
entry(01701,end_of_activity,engaged,video3100761019,au17,9).
entry(01702,end_of_activity,engaged,video3100761019,au23,2).
entry(01703,end_of_activity,engaged,video3100761019,au24,9).
entry(01800,begin_of_activity,engaged,video3100761019,au01,9).
entry(01801,begin_of_activity,engaged,video3100761019,au07,3).
entry(01802,begin_of_activity,engaged,video3100761019,au17,10).
entry(01803,begin_of_activity,engaged,video3100761019,au24,10).
entry(01900,end_of_activity,engaged,video3100761019,au01,9).
entry(01901,begin_of_activity,engaged,video3100761019,au04,1).
entry(01902,end_of_activity,engaged,video3100761019,au07,3).
entry(01903,end_of_activity,engaged,video3100761019,au17,10).
entry(01904,end_of_activity,engaged,video3100761019,au24,10).
entry(02000,end_of_activity,engaged,video3100761019,au04,1).
entry(02001,begin_of_activity,engaged,video3100761019,au15,4).
entry(02002,begin_of_activity,engaged,video3100761019,au17,11).
entry(02003,begin_of_activity,engaged,video3100761019,au23,3).
entry(02004,begin_of_activity,engaged,video3100761019,au24,11).
entry(02005,begin_of_activity,engaged,video3100761019,au25,1).
entry(02100,begin_of_activity,engaged,video3100761019,au01,10).
entry(02101,end_of_activity,engaged,video3100761019,au15,4).
entry(02102,end_of_activity,engaged,video3100761019,au17,11).
entry(02103,end_of_activity,engaged,video3100761019,au23,3).
entry(02104,end_of_activity,engaged,video3100761019,au24,11).
entry(02105,end_of_activity,engaged,video3100761019,au25,1).
entry(02200,end_of_activity,engaged,video3100761019,au01,10).
entry(02201,begin_of_activity,engaged,video3100761019,au17,12).
entry(02202,begin_of_activity,engaged,video3100761019,au24,12).
entry(02203,begin_of_activity,engaged,video3100761019,au25,2).
entry(02300,begin_of_activity,engaged,video3100761019,au01,11).
entry(02301,end_of_activity,engaged,video3100761019,au17,12).
entry(02302,begin_of_activity,engaged,video3100761019,au23,4).
entry(02303,end_of_activity,engaged,video3100761019,au24,12).
entry(02304,end_of_activity,engaged,video3100761019,au25,2).
entry(02400,end_of_activity,engaged,video3100761019,au01,11).
entry(02401,begin_of_activity,engaged,video3100761019,au10,7).
entry(02402,begin_of_activity,engaged,video3100761019,au17,13).
entry(02403,begin_of_activity,engaged,video3100761019,au20,4).
entry(02404,end_of_activity,engaged,video3100761019,au23,4).
entry(02405,begin_of_activity,engaged,video3100761019,au24,13).
entry(02406,begin_of_activity,engaged,video3100761019,au25,3).
entry(02500,end_of_activity,engaged,video3100761019,au10,7).
entry(02501,end_of_activity,engaged,video3100761019,au17,13).
entry(02502,end_of_activity,engaged,video3100761019,au20,4).
entry(02503,begin_of_activity,engaged,video3100761019,au23,5).
entry(02504,end_of_activity,engaged,video3100761019,au24,13).
entry(02505,end_of_activity,engaged,video3100761019,au25,3).
entry(02600,begin_of_activity,engaged,video3100761019,au01,12).
entry(02601,begin_of_activity,engaged,video3100761019,au07,4).
entry(02602,begin_of_activity,engaged,video3100761019,au17,14).
entry(02603,begin_of_activity,engaged,video3100761019,au20,5).
entry(02604,end_of_activity,engaged,video3100761019,au23,5).
entry(02605,begin_of_activity,engaged,video3100761019,au24,14).
entry(02606,begin_of_activity,engaged,video3100761019,au25,4).
entry(02700,end_of_activity,engaged,video3100761019,au01,12).
entry(02701,end_of_activity,engaged,video3100761019,au07,4).
entry(02702,end_of_activity,engaged,video3100761019,au17,14).
entry(02703,end_of_activity,engaged,video3100761019,au20,5).
entry(02704,end_of_activity,engaged,video3100761019,au24,14).
entry(02705,end_of_activity,engaged,video3100761019,au25,4).
entry(02800,begin_of_activity,engaged,video3100761019,au01,13).
entry(02801,begin_of_activity,engaged,video3100761019,au07,5).
entry(02802,begin_of_activity,engaged,video3100761019,au17,15).
entry(02803,begin_of_activity,engaged,video3100761019,au20,6).
entry(02804,begin_of_activity,engaged,video3100761019,au23,6).
entry(02805,begin_of_activity,engaged,video3100761019,au24,15).
entry(02806,begin_of_activity,engaged,video3100761019,au25,5).
entry(02900,end_of_activity,engaged,video3100761019,au01,13).
entry(02901,end_of_activity,engaged,video3100761019,au07,5).
entry(02902,begin_of_activity,engaged,video3100761019,au10,8).
entry(02903,end_of_activity,engaged,video3100761019,au17,15).
entry(02904,end_of_activity,engaged,video3100761019,au20,6).
entry(02905,end_of_activity,engaged,video3100761019,au23,6).
entry(02906,end_of_activity,engaged,video3100761019,au24,15).
entry(02907,end_of_activity,engaged,video3100761019,au25,5).
entry(03000,begin_of_activity,engaged,video3100761019,au04,2).
entry(03001,end_of_activity,engaged,video3100761019,au10,8).
entry(03002,begin_of_activity,engaged,video3100761019,au15,5).
entry(03003,begin_of_activity,engaged,video3100761019,au17,16).
entry(03004,begin_of_activity,engaged,video3100761019,au20,7).
entry(03005,begin_of_activity,engaged,video3100761019,au24,16).
entry(03100,end_of_activity,engaged,video3100761019,au04,2).
entry(03101,end_of_activity,engaged,video3100761019,au15,5).
entry(03102,end_of_activity,engaged,video3100761019,au17,16).
entry(03103,end_of_activity,engaged,video3100761019,au20,7).
entry(03104,end_of_activity,engaged,video3100761019,au24,16).
entry(03105,begin_of_activity,engaged,video3100761019,au25,6).
entry(03200,begin_of_activity,engaged,video3100761019,au04,3).
entry(03201,begin_of_activity,engaged,video3100761019,au17,17).
entry(03202,begin_of_activity,engaged,video3100761019,au20,8).
entry(03203,end_of_activity,engaged,video3100761019,au25,6).
entry(03300,end_of_activity,engaged,video3100761019,au04,3).
entry(03301,begin_of_activity,engaged,video3100761019,au07,6).
entry(03302,end_of_activity,engaged,video3100761019,au17,17).
entry(03303,end_of_activity,engaged,video3100761019,au20,8).
entry(03304,begin_of_activity,engaged,video3100761019,au25,7).
entry(03400,end_of_activity,engaged,video3100761019,au07,6).
entry(03401,begin_of_activity,engaged,video3100761019,au10,9).
entry(03402,begin_of_activity,engaged,video3100761019,au17,18).
entry(03403,begin_of_activity,engaged,video3100761019,au20,9).
entry(03404,begin_of_activity,engaged,video3100761019,au23,7).
entry(03405,begin_of_activity,engaged,video3100761019,au24,17).
entry(03406,end_of_activity,engaged,video3100761019,au25,7).
entry(03500,begin_of_activity,engaged,video3100761019,au07,7).
entry(03501,end_of_activity,engaged,video3100761019,au10,9).
entry(03502,end_of_activity,engaged,video3100761019,au17,18).
entry(03503,end_of_activity,engaged,video3100761019,au20,9).
entry(03504,end_of_activity,engaged,video3100761019,au23,7).
entry(03505,end_of_activity,engaged,video3100761019,au24,17).
entry(03506,begin_of_activity,engaged,video3100761019,au25,8).
entry(03600,end_of_activity,engaged,video3100761019,au07,7).
entry(03601,begin_of_activity,engaged,video3100761019,au17,19).
entry(03602,end_of_activity,engaged,video3100761019,au25,8).
entry(03700,begin_of_activity,engaged,video3100761019,au01,14).
entry(03701,end_of_activity,engaged,video3100761019,au17,19).
entry(03702,begin_of_activity,engaged,video3100761019,au25,9).
entry(03800,end_of_activity,engaged,video3100761019,au01,14).
entry(03801,begin_of_activity,engaged,video3100761019,au17,20).
entry(03802,end_of_activity,engaged,video3100761019,au25,9).
entry(03803,begin_of_activity,engaged,video3100761019,au26,1).
entry(03900,begin_of_activity,engaged,video3100761019,au10,10).
entry(03901,end_of_activity,engaged,video3100761019,au17,20).
entry(03902,end_of_activity,engaged,video3100761019,au26,1).
entry(04000,begin_of_activity,engaged,video3100761019,au04,4).
entry(04001,end_of_activity,engaged,video3100761019,au10,10).
entry(04002,begin_of_activity,engaged,video3100761019,au17,21).
entry(04100,end_of_activity,engaged,video3100761019,au04,4).
entry(04101,end_of_activity,engaged,video3100761019,au17,21).
entry(04102,begin_of_activity,engaged,video3100761019,au25,10).
entry(04200,begin_of_activity,engaged,video3100761019,au17,22).
entry(04201,begin_of_activity,engaged,video3100761019,au20,10).
entry(04202,begin_of_activity,engaged,video3100761019,au23,8).
entry(04203,begin_of_activity,engaged,video3100761019,au24,18).
entry(04204,end_of_activity,engaged,video3100761019,au25,10).
entry(04300,begin_of_activity,engaged,video3100761019,au07,8).
entry(04301,end_of_activity,engaged,video3100761019,au17,22).
entry(04302,end_of_activity,engaged,video3100761019,au20,10).
entry(04303,end_of_activity,engaged,video3100761019,au23,8).
entry(04304,end_of_activity,engaged,video3100761019,au24,18).
entry(04305,begin_of_activity,engaged,video3100761019,au25,11).
entry(04400,begin_of_activity,engaged,video3100761019,au04,5).
entry(04401,end_of_activity,engaged,video3100761019,au07,8).
entry(04402,begin_of_activity,engaged,video3100761019,au15,6).
entry(04403,begin_of_activity,engaged,video3100761019,au17,23).
entry(04404,begin_of_activity,engaged,video3100761019,au23,9).
entry(04405,begin_of_activity,engaged,video3100761019,au24,19).
entry(04406,end_of_activity,engaged,video3100761019,au25,11).
entry(04500,end_of_activity,engaged,video3100761019,au04,5).
entry(04501,end_of_activity,engaged,video3100761019,au15,6).
entry(04502,end_of_activity,engaged,video3100761019,au17,23).
entry(04503,end_of_activity,engaged,video3100761019,au23,9).
entry(04504,end_of_activity,engaged,video3100761019,au24,19).
entry(04600,begin_of_activity,engaged,video3100761019,au07,9).
entry(04601,begin_of_activity,engaged,video3100761019,au17,24).
entry(04602,begin_of_activity,engaged,video3100761019,au23,10).
entry(04603,begin_of_activity,engaged,video3100761019,au24,20).
entry(04700,begin_of_activity,engaged,video3100761019,au01,15).
entry(04701,end_of_activity,engaged,video3100761019,au07,9).
entry(04702,end_of_activity,engaged,video3100761019,au17,24).
entry(04703,end_of_activity,engaged,video3100761019,au23,10).
entry(04704,end_of_activity,engaged,video3100761019,au24,20).
entry(04800,end_of_activity,engaged,video3100761019,au01,15).
entry(04801,begin_of_activity,engaged,video3100761019,au17,25).
entry(04802,begin_of_activity,engaged,video3100761019,au23,11).
entry(04803,begin_of_activity,engaged,video3100761019,au24,21).
entry(04900,begin_of_activity,engaged,video3100761019,au01,16).
entry(04901,end_of_activity,engaged,video3100761019,au17,25).
entry(04902,end_of_activity,engaged,video3100761019,au23,11).
entry(04903,end_of_activity,engaged,video3100761019,au24,21).
entry(05000,end_of_activity,engaged,video3100761019,au01,16).
entry(05001,begin_of_activity,engaged,video3100761019,au02,6).
entry(05002,begin_of_activity,engaged,video3100761019,au07,10).
entry(05003,begin_of_activity,engaged,video3100761019,au17,26).
entry(05004,begin_of_activity,engaged,video3100761019,au24,22).
entry(05100,end_of_activity,engaged,video3100761019,au02,6).
entry(05101,end_of_activity,engaged,video3100761019,au07,10).
entry(05102,end_of_activity,engaged,video3100761019,au17,26).
entry(05103,end_of_activity,engaged,video3100761019,au24,22).
entry(05200,begin_of_activity,engaged,video3100761019,au01,17).
entry(05201,begin_of_activity,engaged,video3100761019,au02,7).
entry(05202,begin_of_activity,engaged,video3100761019,au17,27).
entry(05203,begin_of_activity,engaged,video3100761019,au24,23).
entry(05300,end_of_activity,engaged,video3100761019,au01,17).
entry(05301,end_of_activity,engaged,video3100761019,au02,7).
entry(05302,end_of_activity,engaged,video3100761019,au17,27).
entry(05303,end_of_activity,engaged,video3100761019,au24,23).
entry(05400,begin_of_activity,engaged,video3100761019,au02,8).
entry(05401,begin_of_activity,engaged,video3100761019,au17,28).
entry(05402,begin_of_activity,engaged,video3100761019,au24,24).
entry(05500,begin_of_activity,engaged,video3100761019,au01,18).
entry(05501,end_of_activity,engaged,video3100761019,au02,8).
entry(05502,end_of_activity,engaged,video3100761019,au17,28).
entry(05503,end_of_activity,engaged,video3100761019,au24,24).
entry(05600,end_of_activity,engaged,video3100761019,au01,18).
entry(05601,begin_of_activity,engaged,video3100761019,au17,29).
entry(05602,begin_of_activity,engaged,video3100761019,au24,25).
entry(05700,begin_of_activity,engaged,video3100761019,au11,4).
entry(05701,begin_of_activity,engaged,video3100761019,au12,6).
entry(05702,begin_of_activity,engaged,video3100761019,au15,7).
entry(05703,end_of_activity,engaged,video3100761019,au17,29).
entry(05704,end_of_activity,engaged,video3100761019,au24,25).
entry(05800,begin_of_activity,engaged,video3100761019,au07,11).
entry(05801,begin_of_activity,engaged,video3100761019,au10,11).
entry(05802,end_of_activity,engaged,video3100761019,au11,4).
entry(05803,end_of_activity,engaged,video3100761019,au12,6).
entry(05804,end_of_activity,engaged,video3100761019,au15,7).
entry(05805,begin_of_activity,engaged,video3100761019,au17,30).
entry(05806,begin_of_activity,engaged,video3100761019,au24,26).
entry(05900,begin_of_activity,engaged,video3100761019,au01,19).
entry(05901,end_of_activity,engaged,video3100761019,au07,11).
entry(05902,end_of_activity,engaged,video3100761019,au10,11).
entry(05903,begin_of_activity,engaged,video3100761019,au11,5).
entry(05904,begin_of_activity,engaged,video3100761019,au12,7).
entry(05905,end_of_activity,engaged,video3100761019,au17,30).
entry(05906,end_of_activity,engaged,video3100761019,au24,26).
entry(06000,end_of_activity,engaged,video3100761019,au01,19).
entry(06001,end_of_activity,engaged,video3100761019,au11,5).
entry(06002,end_of_activity,engaged,video3100761019,au12,7).
entry(06003,begin_of_activity,engaged,video3100761019,au17,31).
entry(06004,begin_of_activity,engaged,video3100761019,au23,12).
entry(06005,begin_of_activity,engaged,video3100761019,au24,27).
entry(06100,begin_of_activity,engaged,video3100761019,au15,8).
entry(06101,end_of_activity,engaged,video3100761019,au17,31).
entry(06102,end_of_activity,engaged,video3100761019,au23,12).
entry(06103,end_of_activity,engaged,video3100761019,au24,27).
entry(06200,begin_of_activity,engaged,video3100761019,au07,12).
entry(06201,begin_of_activity,engaged,video3100761019,au14,7).
entry(06202,end_of_activity,engaged,video3100761019,au15,8).
entry(06203,begin_of_activity,engaged,video3100761019,au17,32).
entry(06204,begin_of_activity,engaged,video3100761019,au23,13).
entry(06205,begin_of_activity,engaged,video3100761019,au24,28).
entry(06300,begin_of_activity,engaged,video3100761019,au01,20).
entry(06301,end_of_activity,engaged,video3100761019,au07,12).
entry(06302,end_of_activity,engaged,video3100761019,au14,7).
entry(06303,begin_of_activity,engaged,video3100761019,au15,9).
entry(06304,end_of_activity,engaged,video3100761019,au17,32).
entry(06305,end_of_activity,engaged,video3100761019,au23,13).
entry(06306,end_of_activity,engaged,video3100761019,au24,28).
entry(06400,end_of_activity,engaged,video3100761019,au01,20).
entry(06401,begin_of_activity,engaged,video3100761019,au02,9).
entry(06402,end_of_activity,engaged,video3100761019,au15,9).
entry(06403,begin_of_activity,engaged,video3100761019,au17,33).
entry(06404,begin_of_activity,engaged,video3100761019,au23,14).
entry(06405,begin_of_activity,engaged,video3100761019,au24,29).
entry(06500,begin_of_activity,engaged,video3100761019,au01,21).
entry(06501,end_of_activity,engaged,video3100761019,au02,9).
entry(06502,end_of_activity,engaged,video3100761019,au17,33).
entry(06503,end_of_activity,engaged,video3100761019,au23,14).
entry(06504,end_of_activity,engaged,video3100761019,au24,29).
entry(06600,end_of_activity,engaged,video3100761019,au01,21).
entry(06601,begin_of_activity,engaged,video3100761019,au17,34).
entry(06602,begin_of_activity,engaged,video3100761019,au23,15).
entry(06603,begin_of_activity,engaged,video3100761019,au24,30).
entry(06700,begin_of_activity,engaged,video3100761019,au01,22).
entry(06701,begin_of_activity,engaged,video3100761019,au02,10).
entry(06702,begin_of_activity,engaged,video3100761019,au10,12).
entry(06703,end_of_activity,engaged,video3100761019,au17,34).
entry(06704,end_of_activity,engaged,video3100761019,au23,15).
entry(06705,end_of_activity,engaged,video3100761019,au24,30).
entry(06800,end_of_activity,engaged,video3100761019,au01,22).
entry(06801,end_of_activity,engaged,video3100761019,au02,10).
entry(06802,end_of_activity,engaged,video3100761019,au10,12).
entry(06803,begin_of_activity,engaged,video3100761019,au15,10).
entry(06804,begin_of_activity,engaged,video3100761019,au17,35).
entry(06805,begin_of_activity,engaged,video3100761019,au24,31).
entry(06900,begin_of_activity,engaged,video3100761019,au01,23).
entry(06901,end_of_activity,engaged,video3100761019,au15,10).
entry(06902,end_of_activity,engaged,video3100761019,au17,35).
entry(06903,begin_of_activity,engaged,video3100761019,au23,16).
entry(06904,end_of_activity,engaged,video3100761019,au24,31).
entry(07000,end_of_activity,engaged,video3100761019,au01,23).
entry(07001,begin_of_activity,engaged,video3100761019,au02,11).
entry(07002,begin_of_activity,engaged,video3100761019,au17,36).
entry(07003,end_of_activity,engaged,video3100761019,au23,16).
entry(07004,begin_of_activity,engaged,video3100761019,au24,32).
entry(07100,begin_of_activity,engaged,video3100761019,au01,24).
entry(07101,end_of_activity,engaged,video3100761019,au02,11).
entry(07102,begin_of_activity,engaged,video3100761019,au07,13).
entry(07103,begin_of_activity,engaged,video3100761019,au10,13).
entry(07104,begin_of_activity,engaged,video3100761019,au15,11).
entry(07105,end_of_activity,engaged,video3100761019,au17,36).
entry(07106,begin_of_activity,engaged,video3100761019,au23,17).
entry(07107,end_of_activity,engaged,video3100761019,au24,32).
entry(07200,end_of_activity,engaged,video3100761019,au01,24).
entry(07201,end_of_activity,engaged,video3100761019,au07,13).
entry(07202,end_of_activity,engaged,video3100761019,au10,13).
entry(07203,end_of_activity,engaged,video3100761019,au15,11).
entry(07204,begin_of_activity,engaged,video3100761019,au17,37).
entry(07205,end_of_activity,engaged,video3100761019,au23,17).
entry(07206,begin_of_activity,engaged,video3100761019,au24,33).
entry(07300,end_of_activity,engaged,video3100761019,au17,37).
entry(07301,begin_of_activity,engaged,video3100761019,au23,18).
entry(07302,end_of_activity,engaged,video3100761019,au24,33).
entry(07400,begin_of_activity,engaged,video3100761019,au01,25).
entry(07401,begin_of_activity,engaged,video3100761019,au02,12).
entry(07402,begin_of_activity,engaged,video3100761019,au17,38).
entry(07403,end_of_activity,engaged,video3100761019,au23,18).
entry(07404,begin_of_activity,engaged,video3100761019,au24,34).
entry(07500,end_of_activity,engaged,video3100761019,au01,25).
entry(07501,end_of_activity,engaged,video3100761019,au02,12).
entry(07502,end_of_activity,engaged,video3100761019,au17,38).
entry(07503,end_of_activity,engaged,video3100761019,au24,34).
entry(07600,begin_of_activity,engaged,video3100761019,au17,39).
entry(07601,begin_of_activity,engaged,video3100761019,au24,35).
entry(07700,begin_of_activity,engaged,video3100761019,au01,26).
entry(07701,begin_of_activity,engaged,video3100761019,au05,5).
entry(07702,begin_of_activity,engaged,video3100761019,au07,14).
entry(07703,begin_of_activity,engaged,video3100761019,au15,12).
entry(07704,end_of_activity,engaged,video3100761019,au17,39).
entry(07705,begin_of_activity,engaged,video3100761019,au23,19).
entry(07706,end_of_activity,engaged,video3100761019,au24,35).
entry(07800,end_of_activity,engaged,video3100761019,au01,26).
entry(07801,end_of_activity,engaged,video3100761019,au05,5).
entry(07802,end_of_activity,engaged,video3100761019,au07,14).
entry(07803,begin_of_activity,engaged,video3100761019,au10,14).
entry(07804,end_of_activity,engaged,video3100761019,au15,12).
entry(07805,begin_of_activity,engaged,video3100761019,au17,40).
entry(07806,end_of_activity,engaged,video3100761019,au23,19).
entry(07807,begin_of_activity,engaged,video3100761019,au24,36).
entry(07900,begin_of_activity,engaged,video3100761019,au02,13).
entry(07901,end_of_activity,engaged,video3100761019,au10,14).
entry(07902,end_of_activity,engaged,video3100761019,au17,40).
entry(07903,begin_of_activity,engaged,video3100761019,au23,20).
entry(07904,end_of_activity,engaged,video3100761019,au24,36).
entry(08000,begin_of_activity,engaged,video3100761019,au01,27).
entry(08001,end_of_activity,engaged,video3100761019,au02,13).
entry(08002,begin_of_activity,engaged,video3100761019,au17,41).
entry(08003,end_of_activity,engaged,video3100761019,au23,20).
entry(08004,begin_of_activity,engaged,video3100761019,au24,37).
entry(08100,end_of_activity,engaged,video3100761019,au01,27).
entry(08101,begin_of_activity,engaged,video3100761019,au07,15).
entry(08102,begin_of_activity,engaged,video3100761019,au10,15).
entry(08103,end_of_activity,engaged,video3100761019,au17,41).
entry(08104,begin_of_activity,engaged,video3100761019,au23,21).
entry(08105,end_of_activity,engaged,video3100761019,au24,37).
entry(08200,begin_of_activity,engaged,video3100761019,au01,28).
entry(08201,begin_of_activity,engaged,video3100761019,au02,14).
entry(08202,end_of_activity,engaged,video3100761019,au07,15).
entry(08203,end_of_activity,engaged,video3100761019,au10,15).
entry(08204,begin_of_activity,engaged,video3100761019,au15,13).
entry(08205,begin_of_activity,engaged,video3100761019,au17,42).
entry(08206,end_of_activity,engaged,video3100761019,au23,21).
