entry(00000,begin_of_process,bored,video2000502061,start,1).
entry(00901,end_of_activity,bored,video2000502061,au25,5).
entry(00902,end_of_activity,bored,video2000502061,au26,5).
entry(01000,begin_of_activity,bored,video2000502061,au17,3).
entry(01001,begin_of_activity,bored,video2000502061,au20,6).
entry(01002,begin_of_activity,bored,video2000502061,au25,6).
entry(01003,begin_of_activity,bored,video2000502061,au26,6).
entry(01100,begin_of_activity,bored,video2000502061,au02,4).
entry(01101,end_of_activity,bored,video2000502061,au17,3).
entry(01102,end_of_activity,bored,video2000502061,au20,6).
entry(01103,end_of_activity,bored,video2000502061,au25,6).
entry(01104,end_of_activity,bored,video2000502061,au26,6).
entry(01200,end_of_activity,bored,video2000502061,au02,4).
entry(01201,begin_of_activity,bored,video2000502061,au20,7).
entry(01202,begin_of_activity,bored,video2000502061,au25,7).
entry(01203,begin_of_activity,bored,video2000502061,au26,7).
entry(01300,begin_of_activity,bored,video2000502061,au02,5).
entry(01301,end_of_activity,bored,video2000502061,au20,7).
entry(01302,end_of_activity,bored,video2000502061,au25,7).
entry(01303,end_of_activity,bored,video2000502061,au26,7).
entry(01400,end_of_activity,bored,video2000502061,au02,5).
entry(01401,begin_of_activity,bored,video2000502061,au20,8).
entry(01402,begin_of_activity,bored,video2000502061,au25,8).
entry(01403,begin_of_activity,bored,video2000502061,au26,8).
entry(01500,begin_of_activity,bored,video2000502061,au02,6).
entry(01501,begin_of_activity,bored,video2000502061,au17,4).
entry(01502,end_of_activity,bored,video2000502061,au20,8).
entry(01503,begin_of_activity,bored,video2000502061,au23,2).
entry(01504,end_of_activity,bored,video2000502061,au25,8).
entry(01505,end_of_activity,bored,video2000502061,au26,8).
entry(01600,end_of_activity,bored,video2000502061,au02,6).
entry(01601,begin_of_activity,bored,video2000502061,au07,1).
entry(01602,end_of_activity,bored,video2000502061,au17,4).
entry(01603,begin_of_activity,bored,video2000502061,au20,9).
entry(01604,end_of_activity,bored,video2000502061,au23,2).
entry(01605,begin_of_activity,bored,video2000502061,au25,9).
entry(01606,begin_of_activity,bored,video2000502061,au26,9).
entry(01700,begin_of_activity,bored,video2000502061,au05,3).
entry(01701,end_of_activity,bored,video2000502061,au07,1).
entry(01702,end_of_activity,bored,video2000502061,au20,9).
entry(01703,end_of_activity,bored,video2000502061,au25,9).
entry(01704,end_of_activity,bored,video2000502061,au26,9).
entry(01800,begin_of_activity,bored,video2000502061,au02,7).
entry(01801,end_of_activity,bored,video2000502061,au05,3).
entry(01802,begin_of_activity,bored,video2000502061,au10,1).
entry(01803,begin_of_activity,bored,video2000502061,au20,10).
entry(01804,begin_of_activity,bored,video2000502061,au23,3).
entry(01805,begin_of_activity,bored,video2000502061,au25,10).
entry(01806,begin_of_activity,bored,video2000502061,au26,10).
entry(01900,end_of_activity,bored,video2000502061,au02,7).
entry(01901,end_of_activity,bored,video2000502061,au10,1).
entry(01902,begin_of_activity,bored,video2000502061,au17,5).
entry(01903,end_of_activity,bored,video2000502061,au20,10).
entry(01904,end_of_activity,bored,video2000502061,au23,3).
entry(01905,end_of_activity,bored,video2000502061,au25,10).
entry(01906,end_of_activity,bored,video2000502061,au26,10).
entry(02000,end_of_activity,bored,video2000502061,au17,5).
entry(02001,begin_of_activity,bored,video2000502061,au25,11).
entry(02002,begin_of_activity,bored,video2000502061,au26,11).
entry(02100,begin_of_activity,bored,video2000502061,au02,8).
entry(02101,begin_of_activity,bored,video2000502061,au17,6).
entry(02102,end_of_activity,bored,video2000502061,au25,11).
entry(02103,end_of_activity,bored,video2000502061,au26,11).
entry(02200,end_of_activity,bored,video2000502061,au02,8).
entry(02201,end_of_activity,bored,video2000502061,au17,6).
entry(02202,begin_of_activity,bored,video2000502061,au25,12).
entry(02203,begin_of_activity,bored,video2000502061,au26,12).
entry(02300,begin_of_activity,bored,video2000502061,au20,11).
entry(02301,end_of_activity,bored,video2000502061,au25,12).
entry(02302,end_of_activity,bored,video2000502061,au26,12).
entry(02400,begin_of_activity,bored,video2000502061,au01,2).
entry(02401,end_of_activity,bored,video2000502061,au20,11).
entry(02402,begin_of_activity,bored,video2000502061,au25,13).
entry(02403,begin_of_activity,bored,video2000502061,au26,13).
entry(02500,end_of_activity,bored,video2000502061,au01,2).
entry(02501,begin_of_activity,bored,video2000502061,au02,9).
entry(02502,begin_of_activity,bored,video2000502061,au05,4).
entry(02503,begin_of_activity,bored,video2000502061,au07,2).
entry(02504,begin_of_activity,bored,video2000502061,au20,12).
entry(02505,end_of_activity,bored,video2000502061,au25,13).
entry(02506,end_of_activity,bored,video2000502061,au26,13).
entry(02600,end_of_activity,bored,video2000502061,au02,9).
entry(02601,end_of_activity,bored,video2000502061,au05,4).
entry(02602,end_of_activity,bored,video2000502061,au07,2).
entry(02603,begin_of_activity,bored,video2000502061,au17,7).
entry(02604,end_of_activity,bored,video2000502061,au20,12).
entry(02605,begin_of_activity,bored,video2000502061,au25,14).
entry(02606,begin_of_activity,bored,video2000502061,au26,14).
entry(02700,end_of_activity,bored,video2000502061,au17,7).
entry(02701,begin_of_activity,bored,video2000502061,au20,13).
entry(02702,end_of_activity,bored,video2000502061,au25,14).
entry(02703,end_of_activity,bored,video2000502061,au26,14).
entry(02800,begin_of_activity,bored,video2000502061,au02,10).
entry(02801,begin_of_activity,bored,video2000502061,au05,5).
entry(02802,end_of_activity,bored,video2000502061,au20,13).
entry(02803,begin_of_activity,bored,video2000502061,au25,15).
entry(02804,begin_of_activity,bored,video2000502061,au26,15).
entry(02900,end_of_activity,bored,video2000502061,au02,10).
entry(02901,end_of_activity,bored,video2000502061,au05,5).
entry(02902,begin_of_activity,bored,video2000502061,au17,8).
entry(02903,begin_of_activity,bored,video2000502061,au20,14).
entry(02904,end_of_activity,bored,video2000502061,au25,15).
entry(02905,end_of_activity,bored,video2000502061,au26,15).
entry(03000,begin_of_activity,bored,video2000502061,au01,3).
entry(03001,begin_of_activity,bored,video2000502061,au02,11).
entry(03002,end_of_activity,bored,video2000502061,au17,8).
entry(03003,end_of_activity,bored,video2000502061,au20,14).
entry(03004,begin_of_activity,bored,video2000502061,au23,4).
entry(03005,begin_of_activity,bored,video2000502061,au25,16).
entry(03006,begin_of_activity,bored,video2000502061,au26,16).
entry(03100,end_of_activity,bored,video2000502061,au01,3).
entry(03101,end_of_activity,bored,video2000502061,au02,11).
entry(03102,begin_of_activity,bored,video2000502061,au05,6).
entry(03103,begin_of_activity,bored,video2000502061,au20,15).
entry(03104,end_of_activity,bored,video2000502061,au23,4).
entry(03105,end_of_activity,bored,video2000502061,au25,16).
entry(03106,end_of_activity,bored,video2000502061,au26,16).
entry(03200,end_of_activity,bored,video2000502061,au05,6).
entry(03201,end_of_activity,bored,video2000502061,au20,15).
entry(03202,begin_of_activity,bored,video2000502061,au25,17).
entry(03203,begin_of_activity,bored,video2000502061,au26,17).
entry(03300,begin_of_activity,bored,video2000502061,au02,12).
entry(03301,begin_of_activity,bored,video2000502061,au05,7).
entry(03302,begin_of_activity,bored,video2000502061,au20,16).
entry(03303,end_of_activity,bored,video2000502061,au25,17).
entry(03304,end_of_activity,bored,video2000502061,au26,17).
entry(03400,end_of_activity,bored,video2000502061,au02,12).
entry(03401,end_of_activity,bored,video2000502061,au05,7).
entry(03402,begin_of_activity,bored,video2000502061,au17,9).
entry(03403,end_of_activity,bored,video2000502061,au20,16).
entry(03404,begin_of_activity,bored,video2000502061,au25,18).
entry(03405,begin_of_activity,bored,video2000502061,au26,18).
entry(03500,begin_of_activity,bored,video2000502061,au05,8).
entry(03501,end_of_activity,bored,video2000502061,au17,9).
entry(03502,begin_of_activity,bored,video2000502061,au20,17).
entry(03503,end_of_activity,bored,video2000502061,au25,18).
entry(03504,end_of_activity,bored,video2000502061,au26,18).
entry(03600,end_of_activity,bored,video2000502061,au05,8).
entry(03601,end_of_activity,bored,video2000502061,au20,17).
entry(03602,begin_of_activity,bored,video2000502061,au25,19).
entry(03603,begin_of_activity,bored,video2000502061,au26,19).
entry(03700,begin_of_activity,bored,video2000502061,au05,9).
entry(03701,begin_of_activity,bored,video2000502061,au20,18).
entry(03702,end_of_activity,bored,video2000502061,au25,19).
entry(03703,end_of_activity,bored,video2000502061,au26,19).
entry(03800,begin_of_activity,bored,video2000502061,au02,13).
entry(03801,end_of_activity,bored,video2000502061,au05,9).
entry(03802,begin_of_activity,bored,video2000502061,au07,3).
entry(03803,begin_of_activity,bored,video2000502061,au17,10).
entry(03804,end_of_activity,bored,video2000502061,au20,18).
entry(03805,begin_of_activity,bored,video2000502061,au25,20).
entry(03806,begin_of_activity,bored,video2000502061,au26,20).
entry(03900,end_of_activity,bored,video2000502061,au02,13).
entry(03901,end_of_activity,bored,video2000502061,au07,3).
entry(03902,end_of_activity,bored,video2000502061,au17,10).
entry(03903,begin_of_activity,bored,video2000502061,au20,19).
entry(03904,end_of_activity,bored,video2000502061,au25,20).
entry(03905,end_of_activity,bored,video2000502061,au26,20).
entry(04000,begin_of_activity,bored,video2000502061,au05,10).
entry(04001,begin_of_activity,bored,video2000502061,au17,11).
entry(04002,end_of_activity,bored,video2000502061,au20,19).
entry(04003,begin_of_activity,bored,video2000502061,au25,21).
entry(04004,begin_of_activity,bored,video2000502061,au26,21).
entry(04100,end_of_activity,bored,video2000502061,au05,10).
entry(04101,end_of_activity,bored,video2000502061,au17,11).
entry(04102,end_of_activity,bored,video2000502061,au25,21).
entry(04103,end_of_activity,bored,video2000502061,au26,21).
entry(04200,begin_of_activity,bored,video2000502061,au02,14).
entry(04201,begin_of_activity,bored,video2000502061,au07,4).
entry(04202,begin_of_activity,bored,video2000502061,au20,20).
entry(04203,begin_of_activity,bored,video2000502061,au25,22).
entry(04204,begin_of_activity,bored,video2000502061,au26,22).
entry(04300,end_of_activity,bored,video2000502061,au02,14).
entry(04301,end_of_activity,bored,video2000502061,au07,4).
entry(04302,end_of_activity,bored,video2000502061,au20,20).
entry(04303,end_of_activity,bored,video2000502061,au25,22).
entry(04304,end_of_activity,bored,video2000502061,au26,22).
entry(04305,begin_of_activity,bored,video2000502061,au43,1).
entry(04400,begin_of_activity,bored,video2000502061,au07,5).
entry(04401,begin_of_activity,bored,video2000502061,au09,1).
entry(04402,begin_of_activity,bored,video2000502061,au20,21).
entry(04403,begin_of_activity,bored,video2000502061,au25,23).
entry(04404,begin_of_activity,bored,video2000502061,au26,23).
entry(04405,end_of_activity,bored,video2000502061,au43,1).
entry(04500,end_of_activity,bored,video2000502061,au07,5).
entry(04501,end_of_activity,bored,video2000502061,au09,1).
entry(04502,begin_of_activity,bored,video2000502061,au17,12).
entry(04503,end_of_activity,bored,video2000502061,au20,21).
entry(04504,end_of_activity,bored,video2000502061,au25,23).
entry(04505,end_of_activity,bored,video2000502061,au26,23).
entry(04600,end_of_activity,bored,video2000502061,au17,12).
entry(04601,begin_of_activity,bored,video2000502061,au20,22).
entry(04602,begin_of_activity,bored,video2000502061,au25,24).
entry(04603,begin_of_activity,bored,video2000502061,au26,24).
entry(04700,end_of_activity,bored,video2000502061,au20,22).
entry(04701,end_of_activity,bored,video2000502061,au25,24).
entry(04702,end_of_activity,bored,video2000502061,au26,24).
entry(04800,begin_of_activity,bored,video2000502061,au20,23).
entry(04801,begin_of_activity,bored,video2000502061,au25,25).
entry(04802,begin_of_activity,bored,video2000502061,au26,25).
entry(04900,begin_of_activity,bored,video2000502061,au05,11).
entry(04901,end_of_activity,bored,video2000502061,au20,23).
entry(04902,end_of_activity,bored,video2000502061,au25,25).
entry(04903,end_of_activity,bored,video2000502061,au26,25).
entry(05000,begin_of_activity,bored,video2000502061,au02,15).
entry(05001,end_of_activity,bored,video2000502061,au05,11).
entry(05002,begin_of_activity,bored,video2000502061,au10,2).
entry(05003,begin_of_activity,bored,video2000502061,au20,24).
entry(05004,begin_of_activity,bored,video2000502061,au25,26).
entry(05005,begin_of_activity,bored,video2000502061,au26,26).
entry(05100,end_of_activity,bored,video2000502061,au02,15).
entry(05101,begin_of_activity,bored,video2000502061,au07,6).
entry(05102,end_of_activity,bored,video2000502061,au10,2).
entry(05103,end_of_activity,bored,video2000502061,au20,24).
entry(05104,end_of_activity,bored,video2000502061,au25,26).
entry(05105,end_of_activity,bored,video2000502061,au26,26).
entry(05200,begin_of_activity,bored,video2000502061,au02,16).
entry(05201,end_of_activity,bored,video2000502061,au07,6).
entry(05202,begin_of_activity,bored,video2000502061,au20,25).
entry(05203,begin_of_activity,bored,video2000502061,au25,27).
entry(05204,begin_of_activity,bored,video2000502061,au26,27).
entry(05300,end_of_activity,bored,video2000502061,au02,16).
entry(05301,end_of_activity,bored,video2000502061,au20,25).
entry(05302,end_of_activity,bored,video2000502061,au25,27).
entry(05303,end_of_activity,bored,video2000502061,au26,27).
entry(05400,begin_of_activity,bored,video2000502061,au20,26).
entry(05401,begin_of_activity,bored,video2000502061,au25,28).
entry(05402,begin_of_activity,bored,video2000502061,au26,28).
entry(05500,begin_of_activity,bored,video2000502061,au02,17).
entry(05501,begin_of_activity,bored,video2000502061,au04,1).
entry(05502,end_of_activity,bored,video2000502061,au20,26).
entry(05503,end_of_activity,bored,video2000502061,au25,28).
entry(05504,end_of_activity,bored,video2000502061,au26,28).
entry(05600,end_of_activity,bored,video2000502061,au02,17).
entry(05601,end_of_activity,bored,video2000502061,au04,1).
entry(05602,begin_of_activity,bored,video2000502061,au05,12).
entry(05603,begin_of_activity,bored,video2000502061,au20,27).
entry(05604,begin_of_activity,bored,video2000502061,au25,29).
entry(05605,begin_of_activity,bored,video2000502061,au26,29).
entry(05700,end_of_activity,bored,video2000502061,au05,12).
entry(05701,end_of_activity,bored,video2000502061,au20,27).
entry(05702,end_of_activity,bored,video2000502061,au25,29).
entry(05703,end_of_activity,bored,video2000502061,au26,29).
entry(05800,begin_of_activity,bored,video2000502061,au02,18).
entry(05801,begin_of_activity,bored,video2000502061,au07,7).
entry(05802,begin_of_activity,bored,video2000502061,au20,28).
entry(05803,begin_of_activity,bored,video2000502061,au25,30).
entry(05804,begin_of_activity,bored,video2000502061,au26,30).
entry(05900,end_of_activity,bored,video2000502061,au02,18).
entry(05901,begin_of_activity,bored,video2000502061,au05,13).
entry(05902,end_of_activity,bored,video2000502061,au07,7).
entry(05903,end_of_activity,bored,video2000502061,au20,28).
entry(05904,end_of_activity,bored,video2000502061,au25,30).
entry(05905,end_of_activity,bored,video2000502061,au26,30).
entry(06000,end_of_activity,bored,video2000502061,au05,13).
entry(06001,begin_of_activity,bored,video2000502061,au20,29).
entry(06002,begin_of_activity,bored,video2000502061,au25,31).
entry(06003,begin_of_activity,bored,video2000502061,au26,31).
entry(06100,begin_of_activity,bored,video2000502061,au01,4).
entry(06101,begin_of_activity,bored,video2000502061,au02,19).
entry(06102,begin_of_activity,bored,video2000502061,au07,8).
entry(06103,end_of_activity,bored,video2000502061,au20,29).
entry(06104,end_of_activity,bored,video2000502061,au25,31).
entry(06105,end_of_activity,bored,video2000502061,au26,31).
entry(06200,end_of_activity,bored,video2000502061,au01,4).
entry(06201,end_of_activity,bored,video2000502061,au02,19).
entry(06202,end_of_activity,bored,video2000502061,au07,8).
entry(06203,begin_of_activity,bored,video2000502061,au17,13).
entry(06204,begin_of_activity,bored,video2000502061,au20,30).
entry(06205,begin_of_activity,bored,video2000502061,au25,32).
entry(06206,begin_of_activity,bored,video2000502061,au26,32).
entry(06300,begin_of_activity,bored,video2000502061,au02,20).
entry(06301,end_of_activity,bored,video2000502061,au17,13).
entry(06302,end_of_activity,bored,video2000502061,au20,30).
entry(06303,end_of_activity,bored,video2000502061,au25,32).
entry(06304,end_of_activity,bored,video2000502061,au26,32).
entry(06400,end_of_activity,bored,video2000502061,au02,20).
entry(06401,begin_of_activity,bored,video2000502061,au05,14).
entry(06402,begin_of_activity,bored,video2000502061,au20,31).
entry(06403,begin_of_activity,bored,video2000502061,au23,5).
entry(06404,begin_of_activity,bored,video2000502061,au25,33).
entry(06405,begin_of_activity,bored,video2000502061,au26,33).
entry(06500,end_of_activity,bored,video2000502061,au05,14).
entry(06501,begin_of_activity,bored,video2000502061,au07,9).
entry(06502,end_of_activity,bored,video2000502061,au20,31).
entry(06503,end_of_activity,bored,video2000502061,au23,5).
entry(06504,end_of_activity,bored,video2000502061,au25,33).
entry(06505,end_of_activity,bored,video2000502061,au26,33).
entry(06600,end_of_activity,bored,video2000502061,au07,9).
entry(06601,begin_of_activity,bored,video2000502061,au10,3).
entry(06602,begin_of_activity,bored,video2000502061,au20,32).
entry(06603,begin_of_activity,bored,video2000502061,au25,34).
entry(06604,begin_of_activity,bored,video2000502061,au26,34).
entry(06700,begin_of_activity,bored,video2000502061,au05,15).
entry(06701,end_of_activity,bored,video2000502061,au10,3).
entry(06702,begin_of_activity,bored,video2000502061,au17,14).
entry(06703,end_of_activity,bored,video2000502061,au20,32).
entry(06704,begin_of_activity,bored,video2000502061,au23,6).
entry(06705,end_of_activity,bored,video2000502061,au25,34).
entry(06706,end_of_activity,bored,video2000502061,au26,34).
entry(06800,begin_of_activity,bored,video2000502061,au02,21).
entry(06801,end_of_activity,bored,video2000502061,au05,15).
entry(06802,end_of_activity,bored,video2000502061,au17,14).
entry(06803,begin_of_activity,bored,video2000502061,au20,33).
entry(06804,end_of_activity,bored,video2000502061,au23,6).
entry(06805,begin_of_activity,bored,video2000502061,au25,35).
entry(06806,begin_of_activity,bored,video2000502061,au26,35).
entry(06900,end_of_activity,bored,video2000502061,au02,21).
entry(06901,begin_of_activity,bored,video2000502061,au05,16).
entry(06902,begin_of_activity,bored,video2000502061,au17,15).
entry(06903,end_of_activity,bored,video2000502061,au20,33).
entry(06904,end_of_activity,bored,video2000502061,au25,35).
entry(06905,end_of_activity,bored,video2000502061,au26,35).
entry(07000,begin_of_activity,bored,video2000502061,au02,22).
entry(07001,end_of_activity,bored,video2000502061,au05,16).
entry(07002,begin_of_activity,bored,video2000502061,au10,4).
entry(07003,end_of_activity,bored,video2000502061,au17,15).
entry(07004,begin_of_activity,bored,video2000502061,au20,34).
entry(07005,begin_of_activity,bored,video2000502061,au25,36).
entry(07006,begin_of_activity,bored,video2000502061,au26,36).
entry(07100,end_of_activity,bored,video2000502061,au02,22).
entry(07101,begin_of_activity,bored,video2000502061,au05,17).
entry(07102,end_of_activity,bored,video2000502061,au10,4).
entry(07103,end_of_activity,bored,video2000502061,au20,34).
entry(07104,end_of_activity,bored,video2000502061,au25,36).
entry(07105,end_of_activity,bored,video2000502061,au26,36).
entry(07200,begin_of_activity,bored,video2000502061,au02,23).
entry(07201,end_of_activity,bored,video2000502061,au05,17).
entry(07202,begin_of_activity,bored,video2000502061,au20,35).
entry(07203,begin_of_activity,bored,video2000502061,au25,37).
entry(07204,begin_of_activity,bored,video2000502061,au26,37).
entry(07300,end_of_activity,bored,video2000502061,au02,23).
entry(07301,end_of_activity,bored,video2000502061,au20,35).
entry(07302,end_of_activity,bored,video2000502061,au25,37).
entry(07303,end_of_activity,bored,video2000502061,au26,37).
entry(07400,begin_of_activity,bored,video2000502061,au17,16).
entry(07401,begin_of_activity,bored,video2000502061,au20,36).
entry(07402,begin_of_activity,bored,video2000502061,au25,38).
entry(07403,begin_of_activity,bored,video2000502061,au26,38).
entry(07500,begin_of_activity,bored,video2000502061,au05,18).
entry(07501,begin_of_activity,bored,video2000502061,au10,5).
entry(07502,end_of_activity,bored,video2000502061,au17,16).
entry(07503,end_of_activity,bored,video2000502061,au20,36).
entry(07504,end_of_activity,bored,video2000502061,au25,38).
entry(07505,end_of_activity,bored,video2000502061,au26,38).
entry(07600,end_of_activity,bored,video2000502061,au05,18).
entry(07601,end_of_activity,bored,video2000502061,au10,5).
entry(07602,begin_of_activity,bored,video2000502061,au20,37).
entry(07603,begin_of_activity,bored,video2000502061,au23,7).
entry(07604,begin_of_activity,bored,video2000502061,au25,39).
entry(07605,begin_of_activity,bored,video2000502061,au26,39).
entry(07700,end_of_activity,bored,video2000502061,au20,37).
entry(07701,end_of_activity,bored,video2000502061,au23,7).
entry(07702,end_of_activity,bored,video2000502061,au25,39).
entry(07703,end_of_activity,bored,video2000502061,au26,39).
entry(07800,begin_of_activity,bored,video2000502061,au02,24).
entry(07801,begin_of_activity,bored,video2000502061,au20,38).
entry(07802,begin_of_activity,bored,video2000502061,au25,40).
entry(07803,begin_of_activity,bored,video2000502061,au26,40).
entry(07900,begin_of_activity,bored,video2000502061,au01,5).
entry(07901,end_of_activity,bored,video2000502061,au02,24).
entry(07902,begin_of_activity,bored,video2000502061,au10,6).
entry(07903,end_of_activity,bored,video2000502061,au20,38).
entry(07904,end_of_activity,bored,video2000502061,au25,40).
entry(07905,end_of_activity,bored,video2000502061,au26,40).
entry(08000,end_of_activity,bored,video2000502061,au01,5).
entry(08001,begin_of_activity,bored,video2000502061,au02,25).
entry(08002,begin_of_activity,bored,video2000502061,au05,19).
entry(08003,end_of_activity,bored,video2000502061,au10,6).
entry(08004,begin_of_activity,bored,video2000502061,au20,39).
entry(08005,begin_of_activity,bored,video2000502061,au25,41).
entry(08100,end_of_activity,bored,video2000502061,au02,25).
entry(08101,end_of_activity,bored,video2000502061,au05,19).
entry(08102,end_of_activity,bored,video2000502061,au20,39).
entry(08103,begin_of_activity,bored,video2000502061,au23,8).
entry(08104,end_of_activity,bored,video2000502061,au25,41).
entry(08105,begin_of_activity,bored,video2000502061,au26,41).
entry(08200,begin_of_activity,bored,video2000502061,au02,26).
entry(08201,begin_of_activity,bored,video2000502061,au20,40).
entry(08202,end_of_activity,bored,video2000502061,au23,8).
entry(08203,begin_of_activity,bored,video2000502061,au25,42).
entry(08204,end_of_activity,bored,video2000502061,au26,41).
entry(08300,end_of_activity,bored,video2000502061,au02,26).
entry(08301,begin_of_activity,bored,video2000502061,au05,20).
entry(08302,begin_of_activity,bored,video2000502061,au17,17).
entry(08303,end_of_activity,bored,video2000502061,au20,40).
entry(08304,end_of_activity,bored,video2000502061,au25,42).
entry(08305,begin_of_activity,bored,video2000502061,au26,42).
entry(08400,begin_of_activity,bored,video2000502061,au02,27).
entry(08401,end_of_activity,bored,video2000502061,au05,20).
entry(08402,begin_of_activity,bored,video2000502061,au15,1).
entry(08403,end_of_activity,bored,video2000502061,au17,17).
entry(08404,begin_of_activity,bored,video2000502061,au25,43).
entry(08405,end_of_activity,bored,video2000502061,au26,42).
entry(08500,end_of_activity,bored,video2000502061,au02,27).
entry(08501,end_of_activity,bored,video2000502061,au15,1).
entry(08502,begin_of_activity,bored,video2000502061,au20,41).
entry(08503,begin_of_activity,bored,video2000502061,au23,9).
entry(08504,end_of_activity,bored,video2000502061,au25,43).
entry(08505,begin_of_activity,bored,video2000502061,au26,43).
entry(08600,begin_of_activity,bored,video2000502061,au02,28).
entry(08601,begin_of_activity,bored,video2000502061,au15,2).
entry(08602,end_of_activity,bored,video2000502061,au20,41).
entry(08603,end_of_activity,bored,video2000502061,au23,9).
entry(08604,begin_of_activity,bored,video2000502061,au25,44).
entry(08605,end_of_activity,bored,video2000502061,au26,43).
entry(08700,end_of_activity,bored,video2000502061,au02,28).
entry(08701,begin_of_activity,bored,video2000502061,au07,10).
entry(08702,end_of_activity,bored,video2000502061,au15,2).
entry(08703,begin_of_activity,bored,video2000502061,au17,18).
entry(08704,begin_of_activity,bored,video2000502061,au23,10).
entry(08705,end_of_activity,bored,video2000502061,au25,44).
entry(08706,begin_of_activity,bored,video2000502061,au26,44).
entry(08800,begin_of_activity,bored,video2000502061,au02,29).
entry(08801,end_of_activity,bored,video2000502061,au07,10).
entry(08802,end_of_activity,bored,video2000502061,au17,18).
entry(08803,end_of_activity,bored,video2000502061,au23,10).
entry(08804,begin_of_activity,bored,video2000502061,au25,45).
entry(08805,end_of_activity,bored,video2000502061,au26,44).
entry(08900,end_of_activity,bored,video2000502061,au02,29).
entry(08901,begin_of_activity,bored,video2000502061,au10,7).
entry(08902,begin_of_activity,bored,video2000502061,au20,42).
entry(08903,end_of_activity,bored,video2000502061,au25,45).
entry(08904,begin_of_activity,bored,video2000502061,au26,45).
entry(09000,end_of_activity,bored,video2000502061,au10,7).
entry(09001,begin_of_activity,bored,video2000502061,au17,19).
entry(09002,end_of_activity,bored,video2000502061,au20,42).
entry(09003,begin_of_activity,bored,video2000502061,au25,46).
entry(09004,end_of_activity,bored,video2000502061,au26,45).
entry(09100,begin_of_activity,bored,video2000502061,au01,6).
entry(09101,begin_of_activity,bored,video2000502061,au10,8).
entry(09102,end_of_activity,bored,video2000502061,au17,19).
entry(09103,begin_of_activity,bored,video2000502061,au20,43).
entry(09104,begin_of_activity,bored,video2000502061,au23,11).
entry(09105,end_of_activity,bored,video2000502061,au25,46).
entry(09106,begin_of_activity,bored,video2000502061,au26,46).
entry(09200,end_of_activity,bored,video2000502061,au01,6).
entry(09201,begin_of_activity,bored,video2000502061,au02,30).
entry(09202,end_of_activity,bored,video2000502061,au10,8).
entry(09203,begin_of_activity,bored,video2000502061,au17,20).
entry(09204,end_of_activity,bored,video2000502061,au20,43).
entry(09205,end_of_activity,bored,video2000502061,au23,11).
entry(09206,begin_of_activity,bored,video2000502061,au25,47).
entry(09207,end_of_activity,bored,video2000502061,au26,46).
