entry(00000,begin_of_process,engaged,video1100111003,start,1).
entry(01205,begin_of_activity,engaged,video1100111003,au17,7).
entry(01206,begin_of_activity,engaged,video1100111003,au24,7).
entry(01300,begin_of_activity,engaged,video1100111003,au11,2).
entry(01301,end_of_activity,engaged,video1100111003,au12,6).
entry(01302,begin_of_activity,engaged,video1100111003,au14,7).
entry(01303,end_of_activity,engaged,video1100111003,au17,7).
entry(01304,end_of_activity,engaged,video1100111003,au24,7).
entry(01400,begin_of_activity,engaged,video1100111003,au04,2).
entry(01401,begin_of_activity,engaged,video1100111003,au06,5).
entry(01402,begin_of_activity,engaged,video1100111003,au10,5).
entry(01403,end_of_activity,engaged,video1100111003,au11,2).
entry(01404,begin_of_activity,engaged,video1100111003,au12,7).
entry(01405,end_of_activity,engaged,video1100111003,au14,7).
entry(01406,begin_of_activity,engaged,video1100111003,au17,8).
entry(01407,begin_of_activity,engaged,video1100111003,au24,8).
entry(01500,end_of_activity,engaged,video1100111003,au04,2).
entry(01501,end_of_activity,engaged,video1100111003,au06,5).
entry(01502,begin_of_activity,engaged,video1100111003,au07,2).
entry(01503,end_of_activity,engaged,video1100111003,au10,5).
entry(01504,end_of_activity,engaged,video1100111003,au12,7).
entry(01505,begin_of_activity,engaged,video1100111003,au14,8).
entry(01506,end_of_activity,engaged,video1100111003,au17,8).
entry(01507,end_of_activity,engaged,video1100111003,au24,8).
entry(01508,begin_of_activity,engaged,video1100111003,au25,1).
entry(01600,begin_of_activity,engaged,video1100111003,au06,6).
entry(01601,end_of_activity,engaged,video1100111003,au07,2).
entry(01602,begin_of_activity,engaged,video1100111003,au12,8).
entry(01603,end_of_activity,engaged,video1100111003,au14,8).
entry(01604,begin_of_activity,engaged,video1100111003,au17,9).
entry(01605,begin_of_activity,engaged,video1100111003,au24,9).
entry(01606,end_of_activity,engaged,video1100111003,au25,1).
entry(01700,end_of_activity,engaged,video1100111003,au06,6).
entry(01701,begin_of_activity,engaged,video1100111003,au07,3).
entry(01702,end_of_activity,engaged,video1100111003,au12,8).
entry(01703,begin_of_activity,engaged,video1100111003,au14,9).
entry(01704,end_of_activity,engaged,video1100111003,au17,9).
entry(01705,end_of_activity,engaged,video1100111003,au24,9).
entry(01800,begin_of_activity,engaged,video1100111003,au02,1).
entry(01801,begin_of_activity,engaged,video1100111003,au06,7).
entry(01802,end_of_activity,engaged,video1100111003,au07,3).
entry(01803,begin_of_activity,engaged,video1100111003,au12,9).
entry(01804,end_of_activity,engaged,video1100111003,au14,9).
entry(01805,begin_of_activity,engaged,video1100111003,au17,10).
entry(01806,begin_of_activity,engaged,video1100111003,au24,10).
entry(01900,end_of_activity,engaged,video1100111003,au02,1).
entry(01901,begin_of_activity,engaged,video1100111003,au04,3).
entry(01902,end_of_activity,engaged,video1100111003,au06,7).
entry(01903,begin_of_activity,engaged,video1100111003,au10,6).
entry(01904,end_of_activity,engaged,video1100111003,au12,9).
entry(01905,begin_of_activity,engaged,video1100111003,au14,10).
entry(01906,end_of_activity,engaged,video1100111003,au17,10).
entry(01907,end_of_activity,engaged,video1100111003,au24,10).
entry(02000,end_of_activity,engaged,video1100111003,au04,3).
entry(02001,end_of_activity,engaged,video1100111003,au10,6).
entry(02002,begin_of_activity,engaged,video1100111003,au12,10).
entry(02003,end_of_activity,engaged,video1100111003,au14,10).
entry(02004,begin_of_activity,engaged,video1100111003,au17,11).
entry(02005,begin_of_activity,engaged,video1100111003,au24,11).
entry(02100,end_of_activity,engaged,video1100111003,au12,10).
entry(02101,end_of_activity,engaged,video1100111003,au17,11).
entry(02102,end_of_activity,engaged,video1100111003,au24,11).
entry(02200,begin_of_activity,engaged,video1100111003,au06,8).
entry(02201,begin_of_activity,engaged,video1100111003,au12,11).
entry(02202,begin_of_activity,engaged,video1100111003,au14,11).
entry(02203,begin_of_activity,engaged,video1100111003,au17,12).
entry(02204,begin_of_activity,engaged,video1100111003,au24,12).
entry(02300,begin_of_activity,engaged,video1100111003,au04,4).
entry(02301,end_of_activity,engaged,video1100111003,au06,8).
entry(02302,begin_of_activity,engaged,video1100111003,au07,4).
entry(02303,end_of_activity,engaged,video1100111003,au12,11).
entry(02304,end_of_activity,engaged,video1100111003,au14,11).
entry(02305,end_of_activity,engaged,video1100111003,au17,12).
entry(02306,end_of_activity,engaged,video1100111003,au24,12).
entry(02400,end_of_activity,engaged,video1100111003,au04,4).
entry(02401,end_of_activity,engaged,video1100111003,au07,4).
entry(02402,begin_of_activity,engaged,video1100111003,au11,3).
entry(02403,begin_of_activity,engaged,video1100111003,au12,12).
entry(02404,begin_of_activity,engaged,video1100111003,au14,12).
entry(02405,begin_of_activity,engaged,video1100111003,au17,13).
entry(02406,begin_of_activity,engaged,video1100111003,au24,13).
entry(02500,begin_of_activity,engaged,video1100111003,au05,1).
entry(02501,begin_of_activity,engaged,video1100111003,au06,9).
entry(02502,end_of_activity,engaged,video1100111003,au11,3).
entry(02503,end_of_activity,engaged,video1100111003,au12,12).
entry(02504,end_of_activity,engaged,video1100111003,au14,12).
entry(02505,end_of_activity,engaged,video1100111003,au17,13).
entry(02506,end_of_activity,engaged,video1100111003,au24,13).
entry(02600,end_of_activity,engaged,video1100111003,au05,1).
entry(02601,end_of_activity,engaged,video1100111003,au06,9).
entry(02602,begin_of_activity,engaged,video1100111003,au11,4).
entry(02603,begin_of_activity,engaged,video1100111003,au12,13).
entry(02604,begin_of_activity,engaged,video1100111003,au14,13).
entry(02605,begin_of_activity,engaged,video1100111003,au17,14).
entry(02606,begin_of_activity,engaged,video1100111003,au24,14).
entry(02700,begin_of_activity,engaged,video1100111003,au06,10).
entry(02701,end_of_activity,engaged,video1100111003,au11,4).
entry(02702,end_of_activity,engaged,video1100111003,au12,13).
entry(02703,end_of_activity,engaged,video1100111003,au14,13).
entry(02704,end_of_activity,engaged,video1100111003,au17,14).
entry(02705,end_of_activity,engaged,video1100111003,au24,14).
entry(02800,end_of_activity,engaged,video1100111003,au06,10).
entry(02801,begin_of_activity,engaged,video1100111003,au07,5).
entry(02802,begin_of_activity,engaged,video1100111003,au12,14).
entry(02803,begin_of_activity,engaged,video1100111003,au14,14).
entry(02804,begin_of_activity,engaged,video1100111003,au17,15).
entry(02805,begin_of_activity,engaged,video1100111003,au24,15).
entry(02900,begin_of_activity,engaged,video1100111003,au04,5).
entry(02901,begin_of_activity,engaged,video1100111003,au06,11).
entry(02902,end_of_activity,engaged,video1100111003,au07,5).
entry(02903,end_of_activity,engaged,video1100111003,au12,14).
entry(02904,end_of_activity,engaged,video1100111003,au14,14).
entry(02905,end_of_activity,engaged,video1100111003,au17,15).
entry(02906,end_of_activity,engaged,video1100111003,au24,15).
entry(03000,end_of_activity,engaged,video1100111003,au04,5).
entry(03001,end_of_activity,engaged,video1100111003,au06,11).
entry(03002,begin_of_activity,engaged,video1100111003,au07,6).
entry(03003,begin_of_activity,engaged,video1100111003,au10,7).
entry(03004,begin_of_activity,engaged,video1100111003,au12,15).
entry(03005,begin_of_activity,engaged,video1100111003,au14,15).
entry(03006,begin_of_activity,engaged,video1100111003,au17,16).
entry(03007,begin_of_activity,engaged,video1100111003,au24,16).
entry(03100,end_of_activity,engaged,video1100111003,au07,6).
entry(03101,end_of_activity,engaged,video1100111003,au10,7).
entry(03102,end_of_activity,engaged,video1100111003,au12,15).
entry(03103,end_of_activity,engaged,video1100111003,au14,15).
entry(03104,end_of_activity,engaged,video1100111003,au17,16).
entry(03105,end_of_activity,engaged,video1100111003,au24,16).
entry(03200,begin_of_activity,engaged,video1100111003,au10,8).
entry(03201,begin_of_activity,engaged,video1100111003,au12,16).
entry(03202,begin_of_activity,engaged,video1100111003,au14,16).
entry(03203,begin_of_activity,engaged,video1100111003,au17,17).
entry(03204,begin_of_activity,engaged,video1100111003,au24,17).
entry(03300,end_of_activity,engaged,video1100111003,au10,8).
entry(03301,end_of_activity,engaged,video1100111003,au12,16).
entry(03302,end_of_activity,engaged,video1100111003,au14,16).
entry(03303,end_of_activity,engaged,video1100111003,au17,17).
entry(03304,end_of_activity,engaged,video1100111003,au24,17).
entry(03400,begin_of_activity,engaged,video1100111003,au07,7).
entry(03401,begin_of_activity,engaged,video1100111003,au10,9).
entry(03402,begin_of_activity,engaged,video1100111003,au11,5).
entry(03403,begin_of_activity,engaged,video1100111003,au12,17).
entry(03404,begin_of_activity,engaged,video1100111003,au17,18).
entry(03405,begin_of_activity,engaged,video1100111003,au24,18).
entry(03500,begin_of_activity,engaged,video1100111003,au06,12).
entry(03501,end_of_activity,engaged,video1100111003,au07,7).
entry(03502,end_of_activity,engaged,video1100111003,au10,9).
entry(03503,end_of_activity,engaged,video1100111003,au11,5).
entry(03504,end_of_activity,engaged,video1100111003,au12,17).
entry(03505,begin_of_activity,engaged,video1100111003,au14,17).
entry(03506,end_of_activity,engaged,video1100111003,au17,18).
entry(03507,end_of_activity,engaged,video1100111003,au24,18).
entry(03508,begin_of_activity,engaged,video1100111003,au25,2).
entry(03600,end_of_activity,engaged,video1100111003,au06,12).
entry(03601,begin_of_activity,engaged,video1100111003,au07,8).
entry(03602,begin_of_activity,engaged,video1100111003,au12,18).
entry(03603,end_of_activity,engaged,video1100111003,au14,17).
entry(03604,begin_of_activity,engaged,video1100111003,au17,19).
entry(03605,begin_of_activity,engaged,video1100111003,au24,19).
entry(03606,end_of_activity,engaged,video1100111003,au25,2).
entry(03700,begin_of_activity,engaged,video1100111003,au06,13).
entry(03701,end_of_activity,engaged,video1100111003,au07,8).
entry(03702,end_of_activity,engaged,video1100111003,au12,18).
entry(03703,begin_of_activity,engaged,video1100111003,au14,18).
entry(03704,end_of_activity,engaged,video1100111003,au17,19).
entry(03705,end_of_activity,engaged,video1100111003,au24,19).
entry(03800,end_of_activity,engaged,video1100111003,au06,13).
entry(03801,begin_of_activity,engaged,video1100111003,au12,19).
entry(03802,end_of_activity,engaged,video1100111003,au14,18).
entry(03803,begin_of_activity,engaged,video1100111003,au17,20).
entry(03804,begin_of_activity,engaged,video1100111003,au24,20).
entry(03900,end_of_activity,engaged,video1100111003,au12,19).
entry(03901,end_of_activity,engaged,video1100111003,au17,20).
entry(03902,end_of_activity,engaged,video1100111003,au24,20).
entry(04000,begin_of_activity,engaged,video1100111003,au06,14).
entry(04001,begin_of_activity,engaged,video1100111003,au12,20).
entry(04002,begin_of_activity,engaged,video1100111003,au14,19).
entry(04003,begin_of_activity,engaged,video1100111003,au17,21).
entry(04004,begin_of_activity,engaged,video1100111003,au24,21).
entry(04100,end_of_activity,engaged,video1100111003,au06,14).
entry(04101,begin_of_activity,engaged,video1100111003,au11,6).
entry(04102,end_of_activity,engaged,video1100111003,au12,20).
entry(04103,end_of_activity,engaged,video1100111003,au14,19).
entry(04104,end_of_activity,engaged,video1100111003,au17,21).
entry(04105,end_of_activity,engaged,video1100111003,au24,21).
entry(04200,begin_of_activity,engaged,video1100111003,au06,15).
entry(04201,begin_of_activity,engaged,video1100111003,au10,10).
entry(04202,end_of_activity,engaged,video1100111003,au11,6).
entry(04203,begin_of_activity,engaged,video1100111003,au12,21).
entry(04204,begin_of_activity,engaged,video1100111003,au14,20).
entry(04205,begin_of_activity,engaged,video1100111003,au17,22).
entry(04206,begin_of_activity,engaged,video1100111003,au24,22).
entry(04300,end_of_activity,engaged,video1100111003,au06,15).
entry(04301,begin_of_activity,engaged,video1100111003,au07,9).
entry(04302,end_of_activity,engaged,video1100111003,au10,10).
entry(04303,begin_of_activity,engaged,video1100111003,au11,7).
entry(04304,end_of_activity,engaged,video1100111003,au12,21).
entry(04305,end_of_activity,engaged,video1100111003,au14,20).
entry(04306,end_of_activity,engaged,video1100111003,au17,22).
entry(04307,begin_of_activity,engaged,video1100111003,au20,1).
entry(04308,end_of_activity,engaged,video1100111003,au24,22).
entry(04400,begin_of_activity,engaged,video1100111003,au06,16).
entry(04401,end_of_activity,engaged,video1100111003,au07,9).
entry(04402,end_of_activity,engaged,video1100111003,au11,7).
entry(04403,begin_of_activity,engaged,video1100111003,au12,22).
entry(04404,begin_of_activity,engaged,video1100111003,au14,21).
entry(04405,begin_of_activity,engaged,video1100111003,au17,23).
entry(04406,end_of_activity,engaged,video1100111003,au20,1).
entry(04407,begin_of_activity,engaged,video1100111003,au24,23).
entry(04500,end_of_activity,engaged,video1100111003,au06,16).
entry(04501,begin_of_activity,engaged,video1100111003,au10,11).
entry(04502,end_of_activity,engaged,video1100111003,au12,22).
entry(04503,end_of_activity,engaged,video1100111003,au14,21).
entry(04504,end_of_activity,engaged,video1100111003,au17,23).
entry(04505,end_of_activity,engaged,video1100111003,au24,23).
entry(04600,begin_of_activity,engaged,video1100111003,au06,17).
entry(04601,end_of_activity,engaged,video1100111003,au10,11).
entry(04602,begin_of_activity,engaged,video1100111003,au12,23).
entry(04603,begin_of_activity,engaged,video1100111003,au14,22).
entry(04604,begin_of_activity,engaged,video1100111003,au17,24).
entry(04605,begin_of_activity,engaged,video1100111003,au24,24).
entry(04700,end_of_activity,engaged,video1100111003,au06,17).
entry(04701,end_of_activity,engaged,video1100111003,au12,23).
entry(04702,end_of_activity,engaged,video1100111003,au14,22).
entry(04703,end_of_activity,engaged,video1100111003,au17,24).
entry(04704,end_of_activity,engaged,video1100111003,au24,24).
entry(04800,begin_of_activity,engaged,video1100111003,au04,6).
entry(04801,begin_of_activity,engaged,video1100111003,au05,2).
entry(04802,begin_of_activity,engaged,video1100111003,au06,18).
entry(04803,begin_of_activity,engaged,video1100111003,au12,24).
entry(04804,begin_of_activity,engaged,video1100111003,au17,25).
entry(04805,begin_of_activity,engaged,video1100111003,au24,25).
entry(04900,end_of_activity,engaged,video1100111003,au04,6).
entry(04901,end_of_activity,engaged,video1100111003,au05,2).
entry(04902,end_of_activity,engaged,video1100111003,au06,18).
entry(04903,end_of_activity,engaged,video1100111003,au12,24).
entry(04904,begin_of_activity,engaged,video1100111003,au14,23).
entry(04905,end_of_activity,engaged,video1100111003,au17,25).
entry(04906,end_of_activity,engaged,video1100111003,au24,25).
entry(05000,begin_of_activity,engaged,video1100111003,au06,19).
entry(05001,begin_of_activity,engaged,video1100111003,au12,25).
entry(05002,end_of_activity,engaged,video1100111003,au14,23).
entry(05003,begin_of_activity,engaged,video1100111003,au17,26).
entry(05004,begin_of_activity,engaged,video1100111003,au24,26).
entry(05100,end_of_activity,engaged,video1100111003,au06,19).
entry(05101,begin_of_activity,engaged,video1100111003,au11,8).
entry(05102,end_of_activity,engaged,video1100111003,au12,25).
entry(05103,begin_of_activity,engaged,video1100111003,au14,24).
entry(05104,end_of_activity,engaged,video1100111003,au17,26).
entry(05105,end_of_activity,engaged,video1100111003,au24,26).
entry(05200,begin_of_activity,engaged,video1100111003,au06,20).
entry(05201,end_of_activity,engaged,video1100111003,au11,8).
entry(05202,begin_of_activity,engaged,video1100111003,au12,26).
entry(05203,end_of_activity,engaged,video1100111003,au14,24).
entry(05204,begin_of_activity,engaged,video1100111003,au17,27).
entry(05205,begin_of_activity,engaged,video1100111003,au20,2).
entry(05206,begin_of_activity,engaged,video1100111003,au24,27).
entry(05300,end_of_activity,engaged,video1100111003,au06,20).
entry(05301,end_of_activity,engaged,video1100111003,au12,26).
entry(05302,begin_of_activity,engaged,video1100111003,au14,25).
entry(05303,end_of_activity,engaged,video1100111003,au17,27).
entry(05304,end_of_activity,engaged,video1100111003,au20,2).
entry(05305,end_of_activity,engaged,video1100111003,au24,27).
entry(05306,begin_of_activity,engaged,video1100111003,au25,3).
entry(05400,begin_of_activity,engaged,video1100111003,au12,27).
entry(05401,end_of_activity,engaged,video1100111003,au14,25).
entry(05402,begin_of_activity,engaged,video1100111003,au17,28).
entry(05403,begin_of_activity,engaged,video1100111003,au20,3).
entry(05404,begin_of_activity,engaged,video1100111003,au24,28).
entry(05405,end_of_activity,engaged,video1100111003,au25,3).
entry(05500,begin_of_activity,engaged,video1100111003,au06,21).
entry(05501,end_of_activity,engaged,video1100111003,au12,27).
entry(05502,begin_of_activity,engaged,video1100111003,au14,26).
entry(05503,end_of_activity,engaged,video1100111003,au17,28).
entry(05504,end_of_activity,engaged,video1100111003,au20,3).
entry(05505,end_of_activity,engaged,video1100111003,au24,28).
entry(05506,begin_of_activity,engaged,video1100111003,au25,4).
entry(05600,end_of_activity,engaged,video1100111003,au06,21).
entry(05601,begin_of_activity,engaged,video1100111003,au07,10).
entry(05602,begin_of_activity,engaged,video1100111003,au10,12).
entry(05603,begin_of_activity,engaged,video1100111003,au12,28).
entry(05604,end_of_activity,engaged,video1100111003,au14,26).
entry(05605,begin_of_activity,engaged,video1100111003,au17,29).
entry(05606,begin_of_activity,engaged,video1100111003,au24,29).
entry(05607,end_of_activity,engaged,video1100111003,au25,4).
entry(05700,begin_of_activity,engaged,video1100111003,au06,22).
entry(05701,end_of_activity,engaged,video1100111003,au07,10).
entry(05702,end_of_activity,engaged,video1100111003,au10,12).
entry(05703,end_of_activity,engaged,video1100111003,au12,28).
entry(05704,end_of_activity,engaged,video1100111003,au17,29).
entry(05705,end_of_activity,engaged,video1100111003,au24,29).
entry(05800,end_of_activity,engaged,video1100111003,au06,22).
entry(05801,begin_of_activity,engaged,video1100111003,au07,11).
entry(05802,begin_of_activity,engaged,video1100111003,au10,13).
entry(05803,begin_of_activity,engaged,video1100111003,au12,29).
entry(05804,begin_of_activity,engaged,video1100111003,au14,27).
entry(05805,begin_of_activity,engaged,video1100111003,au17,30).
entry(05806,begin_of_activity,engaged,video1100111003,au24,30).
entry(05900,begin_of_activity,engaged,video1100111003,au06,23).
entry(05901,end_of_activity,engaged,video1100111003,au07,11).
entry(05902,end_of_activity,engaged,video1100111003,au10,13).
entry(05903,end_of_activity,engaged,video1100111003,au12,29).
entry(05904,end_of_activity,engaged,video1100111003,au14,27).
entry(05905,end_of_activity,engaged,video1100111003,au17,30).
entry(05906,end_of_activity,engaged,video1100111003,au24,30).
entry(06000,end_of_activity,engaged,video1100111003,au06,23).
entry(06001,begin_of_activity,engaged,video1100111003,au12,30).
entry(06002,begin_of_activity,engaged,video1100111003,au14,28).
entry(06003,begin_of_activity,engaged,video1100111003,au17,31).
entry(06004,begin_of_activity,engaged,video1100111003,au20,4).
entry(06005,begin_of_activity,engaged,video1100111003,au24,31).
entry(06100,begin_of_activity,engaged,video1100111003,au06,24).
entry(06101,begin_of_activity,engaged,video1100111003,au10,14).
entry(06102,end_of_activity,engaged,video1100111003,au12,30).
entry(06103,end_of_activity,engaged,video1100111003,au14,28).
entry(06104,end_of_activity,engaged,video1100111003,au17,31).
entry(06105,end_of_activity,engaged,video1100111003,au20,4).
entry(06106,end_of_activity,engaged,video1100111003,au24,31).
entry(06200,end_of_activity,engaged,video1100111003,au06,24).
entry(06201,begin_of_activity,engaged,video1100111003,au07,12).
entry(06202,end_of_activity,engaged,video1100111003,au10,14).
entry(06203,begin_of_activity,engaged,video1100111003,au11,9).
entry(06204,begin_of_activity,engaged,video1100111003,au12,31).
entry(06205,begin_of_activity,engaged,video1100111003,au14,29).
entry(06206,begin_of_activity,engaged,video1100111003,au17,32).
entry(06207,begin_of_activity,engaged,video1100111003,au24,32).
entry(06300,begin_of_activity,engaged,video1100111003,au06,25).
entry(06301,end_of_activity,engaged,video1100111003,au07,12).
entry(06302,end_of_activity,engaged,video1100111003,au11,9).
entry(06303,end_of_activity,engaged,video1100111003,au12,31).
entry(06304,end_of_activity,engaged,video1100111003,au14,29).
entry(06305,end_of_activity,engaged,video1100111003,au17,32).
entry(06306,end_of_activity,engaged,video1100111003,au24,32).
entry(06400,end_of_activity,engaged,video1100111003,au06,25).
entry(06401,begin_of_activity,engaged,video1100111003,au12,32).
entry(06402,begin_of_activity,engaged,video1100111003,au14,30).
entry(06403,begin_of_activity,engaged,video1100111003,au17,33).
entry(06404,begin_of_activity,engaged,video1100111003,au24,33).
entry(06500,begin_of_activity,engaged,video1100111003,au06,26).
entry(06501,begin_of_activity,engaged,video1100111003,au07,13).
entry(06502,begin_of_activity,engaged,video1100111003,au11,10).
entry(06503,end_of_activity,engaged,video1100111003,au12,32).
entry(06504,end_of_activity,engaged,video1100111003,au14,30).
entry(06505,end_of_activity,engaged,video1100111003,au17,33).
entry(06506,end_of_activity,engaged,video1100111003,au24,33).
entry(06600,end_of_activity,engaged,video1100111003,au06,26).
entry(06601,end_of_activity,engaged,video1100111003,au07,13).
entry(06602,end_of_activity,engaged,video1100111003,au11,10).
entry(06603,begin_of_activity,engaged,video1100111003,au12,33).
entry(06604,begin_of_activity,engaged,video1100111003,au17,34).
entry(06605,begin_of_activity,engaged,video1100111003,au24,34).
entry(06700,begin_of_activity,engaged,video1100111003,au10,15).
entry(06701,end_of_activity,engaged,video1100111003,au12,33).
entry(06702,begin_of_activity,engaged,video1100111003,au14,31).
entry(06703,end_of_activity,engaged,video1100111003,au17,34).
entry(06704,end_of_activity,engaged,video1100111003,au24,34).
entry(06800,begin_of_activity,engaged,video1100111003,au06,27).
entry(06801,end_of_activity,engaged,video1100111003,au10,15).
entry(06802,begin_of_activity,engaged,video1100111003,au12,34).
entry(06803,end_of_activity,engaged,video1100111003,au14,31).
entry(06804,begin_of_activity,engaged,video1100111003,au17,35).
entry(06805,begin_of_activity,engaged,video1100111003,au24,35).
entry(06806,begin_of_activity,engaged,video1100111003,au25,5).
entry(06900,end_of_activity,engaged,video1100111003,au06,27).
entry(06901,begin_of_activity,engaged,video1100111003,au10,16).
entry(06902,begin_of_activity,engaged,video1100111003,au11,11).
entry(06903,end_of_activity,engaged,video1100111003,au12,34).
entry(06904,end_of_activity,engaged,video1100111003,au17,35).
entry(06905,end_of_activity,engaged,video1100111003,au24,35).
entry(06906,end_of_activity,engaged,video1100111003,au25,5).
entry(07000,begin_of_activity,engaged,video1100111003,au06,28).
entry(07001,end_of_activity,engaged,video1100111003,au10,16).
entry(07002,end_of_activity,engaged,video1100111003,au11,11).
entry(07003,begin_of_activity,engaged,video1100111003,au12,35).
entry(07004,begin_of_activity,engaged,video1100111003,au14,32).
entry(07005,begin_of_activity,engaged,video1100111003,au17,36).
entry(07006,begin_of_activity,engaged,video1100111003,au24,36).
entry(07007,begin_of_activity,engaged,video1100111003,au25,6).
entry(07100,begin_of_activity,engaged,video1100111003,au04,7).
entry(07101,end_of_activity,engaged,video1100111003,au06,28).
entry(07102,begin_of_activity,engaged,video1100111003,au07,14).
entry(07103,begin_of_activity,engaged,video1100111003,au10,17).
entry(07104,end_of_activity,engaged,video1100111003,au12,35).
entry(07105,end_of_activity,engaged,video1100111003,au14,32).
entry(07106,end_of_activity,engaged,video1100111003,au17,36).
entry(07107,end_of_activity,engaged,video1100111003,au24,36).
entry(07108,end_of_activity,engaged,video1100111003,au25,6).
entry(07200,end_of_activity,engaged,video1100111003,au04,7).
entry(07201,end_of_activity,engaged,video1100111003,au07,14).
entry(07202,end_of_activity,engaged,video1100111003,au10,17).
entry(07203,begin_of_activity,engaged,video1100111003,au14,33).
entry(07204,begin_of_activity,engaged,video1100111003,au17,37).
entry(07205,begin_of_activity,engaged,video1100111003,au24,37).
entry(07300,begin_of_activity,engaged,video1100111003,au04,8).
entry(07301,begin_of_activity,engaged,video1100111003,au10,18).
entry(07302,end_of_activity,engaged,video1100111003,au14,33).
entry(07303,end_of_activity,engaged,video1100111003,au17,37).
entry(07304,end_of_activity,engaged,video1100111003,au24,37).
entry(07400,end_of_activity,engaged,video1100111003,au04,8).
entry(07401,begin_of_activity,engaged,video1100111003,au06,29).
entry(07402,end_of_activity,engaged,video1100111003,au10,18).
entry(07403,begin_of_activity,engaged,video1100111003,au12,36).
entry(07404,begin_of_activity,engaged,video1100111003,au14,34).
entry(07405,begin_of_activity,engaged,video1100111003,au17,38).
