entry(00000,begin_of_process,engaged,video2100571075,start,1).
entry(01905,end_of_activity,engaged,video2100571075,au24,10).
entry(01906,begin_of_activity,engaged,video2100571075,au43,9).
entry(02000,end_of_activity,engaged,video2100571075,au06,4).
entry(02001,end_of_activity,engaged,video2100571075,au10,4).
entry(02002,end_of_activity,engaged,video2100571075,au12,2).
entry(02003,begin_of_activity,engaged,video2100571075,au14,8).
entry(02004,begin_of_activity,engaged,video2100571075,au17,11).
entry(02005,begin_of_activity,engaged,video2100571075,au24,11).
entry(02006,end_of_activity,engaged,video2100571075,au43,9).
entry(02100,begin_of_activity,engaged,video2100571075,au06,5).
entry(02101,begin_of_activity,engaged,video2100571075,au10,5).
entry(02102,end_of_activity,engaged,video2100571075,au14,8).
entry(02103,end_of_activity,engaged,video2100571075,au17,11).
entry(02104,end_of_activity,engaged,video2100571075,au24,11).
entry(02105,begin_of_activity,engaged,video2100571075,au43,10).
entry(02200,end_of_activity,engaged,video2100571075,au06,5).
entry(02201,begin_of_activity,engaged,video2100571075,au07,4).
entry(02202,end_of_activity,engaged,video2100571075,au10,5).
entry(02203,begin_of_activity,engaged,video2100571075,au12,3).
entry(02204,begin_of_activity,engaged,video2100571075,au14,9).
entry(02205,begin_of_activity,engaged,video2100571075,au17,12).
entry(02206,begin_of_activity,engaged,video2100571075,au24,12).
entry(02207,end_of_activity,engaged,video2100571075,au43,10).
entry(02300,end_of_activity,engaged,video2100571075,au07,4).
entry(02301,begin_of_activity,engaged,video2100571075,au10,6).
entry(02302,end_of_activity,engaged,video2100571075,au12,3).
entry(02303,end_of_activity,engaged,video2100571075,au14,9).
entry(02304,end_of_activity,engaged,video2100571075,au17,12).
entry(02305,end_of_activity,engaged,video2100571075,au24,12).
entry(02306,begin_of_activity,engaged,video2100571075,au43,11).
entry(02400,begin_of_activity,engaged,video2100571075,au06,6).
entry(02401,begin_of_activity,engaged,video2100571075,au07,5).
entry(02402,end_of_activity,engaged,video2100571075,au10,6).
entry(02403,begin_of_activity,engaged,video2100571075,au12,4).
entry(02404,begin_of_activity,engaged,video2100571075,au14,10).
entry(02405,begin_of_activity,engaged,video2100571075,au17,13).
entry(02406,begin_of_activity,engaged,video2100571075,au24,13).
entry(02407,end_of_activity,engaged,video2100571075,au43,11).
entry(02500,end_of_activity,engaged,video2100571075,au06,6).
entry(02501,end_of_activity,engaged,video2100571075,au07,5).
entry(02502,begin_of_activity,engaged,video2100571075,au10,7).
entry(02503,end_of_activity,engaged,video2100571075,au12,4).
entry(02504,end_of_activity,engaged,video2100571075,au14,10).
entry(02505,end_of_activity,engaged,video2100571075,au17,13).
entry(02506,end_of_activity,engaged,video2100571075,au24,13).
entry(02600,begin_of_activity,engaged,video2100571075,au06,7).
entry(02601,begin_of_activity,engaged,video2100571075,au07,6).
entry(02602,end_of_activity,engaged,video2100571075,au10,7).
entry(02603,begin_of_activity,engaged,video2100571075,au12,5).
entry(02604,begin_of_activity,engaged,video2100571075,au14,11).
entry(02605,begin_of_activity,engaged,video2100571075,au17,14).
entry(02606,begin_of_activity,engaged,video2100571075,au24,14).
entry(02607,begin_of_activity,engaged,video2100571075,au43,12).
entry(02700,begin_of_activity,engaged,video2100571075,au04,3).
entry(02701,end_of_activity,engaged,video2100571075,au06,7).
entry(02702,end_of_activity,engaged,video2100571075,au07,6).
entry(02703,end_of_activity,engaged,video2100571075,au12,5).
entry(02704,end_of_activity,engaged,video2100571075,au14,11).
entry(02705,end_of_activity,engaged,video2100571075,au17,14).
entry(02706,end_of_activity,engaged,video2100571075,au24,14).
entry(02707,end_of_activity,engaged,video2100571075,au43,12).
entry(02800,end_of_activity,engaged,video2100571075,au04,3).
entry(02801,begin_of_activity,engaged,video2100571075,au07,7).
entry(02802,begin_of_activity,engaged,video2100571075,au10,8).
entry(02803,begin_of_activity,engaged,video2100571075,au12,6).
entry(02804,begin_of_activity,engaged,video2100571075,au14,12).
entry(02805,begin_of_activity,engaged,video2100571075,au17,15).
entry(02806,begin_of_activity,engaged,video2100571075,au24,15).
entry(02900,begin_of_activity,engaged,video2100571075,au06,8).
entry(02901,end_of_activity,engaged,video2100571075,au07,7).
entry(02902,end_of_activity,engaged,video2100571075,au10,8).
entry(02903,end_of_activity,engaged,video2100571075,au12,6).
entry(02904,end_of_activity,engaged,video2100571075,au14,12).
entry(02905,end_of_activity,engaged,video2100571075,au17,15).
entry(02906,end_of_activity,engaged,video2100571075,au24,15).
entry(03000,end_of_activity,engaged,video2100571075,au06,8).
entry(03001,begin_of_activity,engaged,video2100571075,au07,8).
entry(03002,begin_of_activity,engaged,video2100571075,au12,7).
entry(03003,begin_of_activity,engaged,video2100571075,au17,16).
entry(03004,begin_of_activity,engaged,video2100571075,au24,16).
entry(03100,begin_of_activity,engaged,video2100571075,au06,9).
entry(03101,end_of_activity,engaged,video2100571075,au07,8).
entry(03102,begin_of_activity,engaged,video2100571075,au10,9).
entry(03103,end_of_activity,engaged,video2100571075,au12,7).
entry(03104,begin_of_activity,engaged,video2100571075,au14,13).
entry(03105,end_of_activity,engaged,video2100571075,au17,16).
entry(03106,end_of_activity,engaged,video2100571075,au24,16).
entry(03200,end_of_activity,engaged,video2100571075,au06,9).
entry(03201,end_of_activity,engaged,video2100571075,au10,9).
entry(03202,begin_of_activity,engaged,video2100571075,au12,8).
entry(03203,end_of_activity,engaged,video2100571075,au14,13).
entry(03204,begin_of_activity,engaged,video2100571075,au17,17).
entry(03205,begin_of_activity,engaged,video2100571075,au24,17).
entry(03300,begin_of_activity,engaged,video2100571075,au06,10).
entry(03301,begin_of_activity,engaged,video2100571075,au07,9).
entry(03302,begin_of_activity,engaged,video2100571075,au10,10).
entry(03303,end_of_activity,engaged,video2100571075,au12,8).
entry(03304,begin_of_activity,engaged,video2100571075,au14,14).
entry(03305,end_of_activity,engaged,video2100571075,au17,17).
entry(03306,end_of_activity,engaged,video2100571075,au24,17).
entry(03400,begin_of_activity,engaged,video2100571075,au02,1).
entry(03401,end_of_activity,engaged,video2100571075,au06,10).
entry(03402,end_of_activity,engaged,video2100571075,au07,9).
entry(03403,end_of_activity,engaged,video2100571075,au10,10).
entry(03404,begin_of_activity,engaged,video2100571075,au12,9).
entry(03405,end_of_activity,engaged,video2100571075,au14,14).
entry(03406,begin_of_activity,engaged,video2100571075,au15,2).
entry(03407,begin_of_activity,engaged,video2100571075,au17,18).
entry(03408,begin_of_activity,engaged,video2100571075,au24,18).
entry(03500,end_of_activity,engaged,video2100571075,au02,1).
entry(03501,begin_of_activity,engaged,video2100571075,au06,11).
entry(03502,end_of_activity,engaged,video2100571075,au12,9).
entry(03503,end_of_activity,engaged,video2100571075,au15,2).
entry(03504,end_of_activity,engaged,video2100571075,au17,18).
entry(03505,end_of_activity,engaged,video2100571075,au24,18).
entry(03600,end_of_activity,engaged,video2100571075,au06,11).
entry(03601,begin_of_activity,engaged,video2100571075,au07,10).
entry(03602,begin_of_activity,engaged,video2100571075,au12,10).
entry(03603,begin_of_activity,engaged,video2100571075,au14,15).
entry(03604,begin_of_activity,engaged,video2100571075,au17,19).
entry(03605,begin_of_activity,engaged,video2100571075,au24,19).
entry(03700,begin_of_activity,engaged,video2100571075,au04,4).
entry(03701,begin_of_activity,engaged,video2100571075,au06,12).
entry(03702,end_of_activity,engaged,video2100571075,au07,10).
entry(03703,end_of_activity,engaged,video2100571075,au12,10).
entry(03704,end_of_activity,engaged,video2100571075,au14,15).
entry(03705,end_of_activity,engaged,video2100571075,au17,19).
entry(03706,end_of_activity,engaged,video2100571075,au24,19).
entry(03800,begin_of_activity,engaged,video2100571075,au02,2).
entry(03801,end_of_activity,engaged,video2100571075,au04,4).
entry(03802,end_of_activity,engaged,video2100571075,au06,12).
entry(03803,begin_of_activity,engaged,video2100571075,au10,11).
entry(03804,begin_of_activity,engaged,video2100571075,au12,11).
entry(03805,begin_of_activity,engaged,video2100571075,au15,3).
entry(03806,begin_of_activity,engaged,video2100571075,au17,20).
entry(03807,begin_of_activity,engaged,video2100571075,au24,20).
entry(03900,end_of_activity,engaged,video2100571075,au02,2).
entry(03901,begin_of_activity,engaged,video2100571075,au06,13).
entry(03902,begin_of_activity,engaged,video2100571075,au07,11).
entry(03903,end_of_activity,engaged,video2100571075,au10,11).
entry(03904,end_of_activity,engaged,video2100571075,au12,11).
entry(03905,end_of_activity,engaged,video2100571075,au15,3).
entry(03906,end_of_activity,engaged,video2100571075,au17,20).
entry(03907,end_of_activity,engaged,video2100571075,au24,20).
entry(04000,begin_of_activity,engaged,video2100571075,au04,5).
entry(04001,end_of_activity,engaged,video2100571075,au06,13).
entry(04002,end_of_activity,engaged,video2100571075,au07,11).
entry(04003,begin_of_activity,engaged,video2100571075,au10,12).
entry(04004,begin_of_activity,engaged,video2100571075,au12,12).
entry(04005,begin_of_activity,engaged,video2100571075,au14,16).
entry(04006,begin_of_activity,engaged,video2100571075,au17,21).
entry(04007,begin_of_activity,engaged,video2100571075,au24,21).
entry(04008,begin_of_activity,engaged,video2100571075,au43,13).
entry(04100,end_of_activity,engaged,video2100571075,au04,5).
entry(04101,begin_of_activity,engaged,video2100571075,au06,14).
entry(04102,end_of_activity,engaged,video2100571075,au10,12).
entry(04103,end_of_activity,engaged,video2100571075,au12,12).
entry(04104,end_of_activity,engaged,video2100571075,au14,16).
entry(04105,end_of_activity,engaged,video2100571075,au17,21).
entry(04106,end_of_activity,engaged,video2100571075,au24,21).
entry(04107,end_of_activity,engaged,video2100571075,au43,13).
entry(04200,end_of_activity,engaged,video2100571075,au06,14).
entry(04201,begin_of_activity,engaged,video2100571075,au12,13).
entry(04202,begin_of_activity,engaged,video2100571075,au14,17).
entry(04203,begin_of_activity,engaged,video2100571075,au17,22).
entry(04204,begin_of_activity,engaged,video2100571075,au24,22).
entry(04300,begin_of_activity,engaged,video2100571075,au04,6).
entry(04301,begin_of_activity,engaged,video2100571075,au06,15).
entry(04302,begin_of_activity,engaged,video2100571075,au07,12).
entry(04303,end_of_activity,engaged,video2100571075,au12,13).
entry(04304,end_of_activity,engaged,video2100571075,au14,17).
entry(04305,end_of_activity,engaged,video2100571075,au17,22).
entry(04306,end_of_activity,engaged,video2100571075,au24,22).
entry(04400,end_of_activity,engaged,video2100571075,au04,6).
entry(04401,end_of_activity,engaged,video2100571075,au06,15).
entry(04402,end_of_activity,engaged,video2100571075,au07,12).
entry(04403,begin_of_activity,engaged,video2100571075,au12,14).
entry(04404,begin_of_activity,engaged,video2100571075,au14,18).
entry(04405,begin_of_activity,engaged,video2100571075,au15,4).
entry(04406,begin_of_activity,engaged,video2100571075,au17,23).
entry(04407,begin_of_activity,engaged,video2100571075,au24,23).
entry(04500,begin_of_activity,engaged,video2100571075,au06,16).
entry(04501,begin_of_activity,engaged,video2100571075,au07,13).
entry(04502,begin_of_activity,engaged,video2100571075,au10,13).
entry(04503,end_of_activity,engaged,video2100571075,au12,14).
entry(04504,end_of_activity,engaged,video2100571075,au14,18).
entry(04505,end_of_activity,engaged,video2100571075,au15,4).
entry(04506,end_of_activity,engaged,video2100571075,au17,23).
entry(04507,end_of_activity,engaged,video2100571075,au24,23).
entry(04600,end_of_activity,engaged,video2100571075,au06,16).
entry(04601,end_of_activity,engaged,video2100571075,au07,13).
entry(04602,end_of_activity,engaged,video2100571075,au10,13).
entry(04603,begin_of_activity,engaged,video2100571075,au12,15).
entry(04604,begin_of_activity,engaged,video2100571075,au14,19).
entry(04605,begin_of_activity,engaged,video2100571075,au17,24).
entry(04606,begin_of_activity,engaged,video2100571075,au24,24).
entry(04700,begin_of_activity,engaged,video2100571075,au06,17).
entry(04701,begin_of_activity,engaged,video2100571075,au07,14).
entry(04702,begin_of_activity,engaged,video2100571075,au10,14).
entry(04703,end_of_activity,engaged,video2100571075,au12,15).
entry(04704,end_of_activity,engaged,video2100571075,au14,19).
entry(04705,end_of_activity,engaged,video2100571075,au17,24).
entry(04706,end_of_activity,engaged,video2100571075,au24,24).
entry(04800,end_of_activity,engaged,video2100571075,au06,17).
entry(04801,end_of_activity,engaged,video2100571075,au07,14).
entry(04802,end_of_activity,engaged,video2100571075,au10,14).
entry(04803,begin_of_activity,engaged,video2100571075,au12,16).
entry(04804,begin_of_activity,engaged,video2100571075,au14,20).
entry(04805,begin_of_activity,engaged,video2100571075,au17,25).
entry(04806,begin_of_activity,engaged,video2100571075,au24,25).
entry(04900,begin_of_activity,engaged,video2100571075,au06,18).
entry(04901,begin_of_activity,engaged,video2100571075,au07,15).
entry(04902,begin_of_activity,engaged,video2100571075,au10,15).
entry(04903,end_of_activity,engaged,video2100571075,au12,16).
entry(04904,end_of_activity,engaged,video2100571075,au14,20).
entry(04905,end_of_activity,engaged,video2100571075,au17,25).
entry(04906,end_of_activity,engaged,video2100571075,au24,25).
entry(05000,end_of_activity,engaged,video2100571075,au06,18).
entry(05001,end_of_activity,engaged,video2100571075,au07,15).
entry(05002,end_of_activity,engaged,video2100571075,au10,15).
entry(05003,begin_of_activity,engaged,video2100571075,au12,17).
entry(05004,begin_of_activity,engaged,video2100571075,au14,21).
entry(05005,begin_of_activity,engaged,video2100571075,au17,26).
entry(05006,begin_of_activity,engaged,video2100571075,au24,26).
entry(05100,begin_of_activity,engaged,video2100571075,au06,19).
entry(05101,begin_of_activity,engaged,video2100571075,au07,16).
entry(05102,end_of_activity,engaged,video2100571075,au12,17).
entry(05103,end_of_activity,engaged,video2100571075,au14,21).
entry(05104,end_of_activity,engaged,video2100571075,au17,26).
entry(05105,end_of_activity,engaged,video2100571075,au24,26).
entry(05200,end_of_activity,engaged,video2100571075,au06,19).
entry(05201,end_of_activity,engaged,video2100571075,au07,16).
entry(05202,begin_of_activity,engaged,video2100571075,au12,18).
entry(05203,begin_of_activity,engaged,video2100571075,au14,22).
entry(05204,begin_of_activity,engaged,video2100571075,au17,27).
entry(05205,begin_of_activity,engaged,video2100571075,au24,27).
entry(05300,begin_of_activity,engaged,video2100571075,au06,20).
entry(05301,begin_of_activity,engaged,video2100571075,au10,16).
entry(05302,end_of_activity,engaged,video2100571075,au12,18).
entry(05303,end_of_activity,engaged,video2100571075,au14,22).
entry(05304,end_of_activity,engaged,video2100571075,au17,27).
entry(05305,end_of_activity,engaged,video2100571075,au24,27).
entry(05400,end_of_activity,engaged,video2100571075,au06,20).
entry(05401,end_of_activity,engaged,video2100571075,au10,16).
entry(05402,begin_of_activity,engaged,video2100571075,au14,23).
entry(05403,begin_of_activity,engaged,video2100571075,au17,28).
entry(05404,begin_of_activity,engaged,video2100571075,au24,28).
entry(05500,begin_of_activity,engaged,video2100571075,au06,21).
entry(05501,begin_of_activity,engaged,video2100571075,au07,17).
entry(05502,end_of_activity,engaged,video2100571075,au14,23).
entry(05503,end_of_activity,engaged,video2100571075,au17,28).
entry(05504,end_of_activity,engaged,video2100571075,au24,28).
entry(05600,end_of_activity,engaged,video2100571075,au06,21).
entry(05601,end_of_activity,engaged,video2100571075,au07,17).
entry(05602,begin_of_activity,engaged,video2100571075,au14,24).
entry(05603,begin_of_activity,engaged,video2100571075,au17,29).
entry(05604,begin_of_activity,engaged,video2100571075,au24,29).
entry(05700,begin_of_activity,engaged,video2100571075,au06,22).
entry(05701,begin_of_activity,engaged,video2100571075,au07,18).
entry(05702,begin_of_activity,engaged,video2100571075,au10,17).
entry(05703,end_of_activity,engaged,video2100571075,au14,24).
entry(05704,end_of_activity,engaged,video2100571075,au17,29).
entry(05705,end_of_activity,engaged,video2100571075,au24,29).
entry(05800,begin_of_activity,engaged,video2100571075,au04,7).
entry(05801,end_of_activity,engaged,video2100571075,au06,22).
entry(05802,end_of_activity,engaged,video2100571075,au07,18).
entry(05803,end_of_activity,engaged,video2100571075,au10,17).
entry(05804,begin_of_activity,engaged,video2100571075,au17,30).
entry(05805,begin_of_activity,engaged,video2100571075,au24,30).
entry(05900,end_of_activity,engaged,video2100571075,au04,7).
entry(05901,begin_of_activity,engaged,video2100571075,au06,23).
entry(05902,begin_of_activity,engaged,video2100571075,au10,18).
entry(05903,begin_of_activity,engaged,video2100571075,au14,25).
entry(05904,end_of_activity,engaged,video2100571075,au17,30).
entry(05905,end_of_activity,engaged,video2100571075,au24,30).
entry(06000,end_of_activity,engaged,video2100571075,au06,23).
entry(06001,end_of_activity,engaged,video2100571075,au10,18).
entry(06002,end_of_activity,engaged,video2100571075,au14,25).
entry(06003,begin_of_activity,engaged,video2100571075,au17,31).
entry(06004,begin_of_activity,engaged,video2100571075,au24,31).
entry(06100,begin_of_activity,engaged,video2100571075,au14,26).
entry(06101,end_of_activity,engaged,video2100571075,au17,31).
entry(06102,end_of_activity,engaged,video2100571075,au24,31).
entry(06200,begin_of_activity,engaged,video2100571075,au06,24).
entry(06201,begin_of_activity,engaged,video2100571075,au10,19).
entry(06202,end_of_activity,engaged,video2100571075,au14,26).
entry(06203,begin_of_activity,engaged,video2100571075,au17,32).
entry(06204,begin_of_activity,engaged,video2100571075,au24,32).
entry(06300,begin_of_activity,engaged,video2100571075,au04,8).
entry(06301,end_of_activity,engaged,video2100571075,au06,24).
entry(06302,begin_of_activity,engaged,video2100571075,au07,19).
entry(06303,end_of_activity,engaged,video2100571075,au10,19).
entry(06304,begin_of_activity,engaged,video2100571075,au12,19).
entry(06305,begin_of_activity,engaged,video2100571075,au14,27).
entry(06306,end_of_activity,engaged,video2100571075,au17,32).
entry(06307,end_of_activity,engaged,video2100571075,au24,32).
entry(06400,end_of_activity,engaged,video2100571075,au04,8).
entry(06401,end_of_activity,engaged,video2100571075,au07,19).
entry(06402,begin_of_activity,engaged,video2100571075,au10,20).
entry(06403,end_of_activity,engaged,video2100571075,au12,19).
entry(06404,end_of_activity,engaged,video2100571075,au14,27).
entry(06405,begin_of_activity,engaged,video2100571075,au17,33).
entry(06406,begin_of_activity,engaged,video2100571075,au24,33).
entry(06500,begin_of_activity,engaged,video2100571075,au06,25).
entry(06501,end_of_activity,engaged,video2100571075,au10,20).
entry(06502,begin_of_activity,engaged,video2100571075,au12,20).
entry(06503,begin_of_activity,engaged,video2100571075,au14,28).
entry(06504,end_of_activity,engaged,video2100571075,au17,33).
entry(06505,end_of_activity,engaged,video2100571075,au24,33).
entry(06600,end_of_activity,engaged,video2100571075,au06,25).
entry(06601,end_of_activity,engaged,video2100571075,au12,20).
entry(06602,end_of_activity,engaged,video2100571075,au14,28).
entry(06603,begin_of_activity,engaged,video2100571075,au17,34).
entry(06604,begin_of_activity,engaged,video2100571075,au24,34).
entry(06700,begin_of_activity,engaged,video2100571075,au10,21).
entry(06701,end_of_activity,engaged,video2100571075,au17,34).
entry(06702,end_of_activity,engaged,video2100571075,au24,34).
entry(06800,end_of_activity,engaged,video2100571075,au10,21).
entry(06801,begin_of_activity,engaged,video2100571075,au14,29).
entry(06802,begin_of_activity,engaged,video2100571075,au17,35).
entry(06803,begin_of_activity,engaged,video2100571075,au24,35).
entry(06900,end_of_activity,engaged,video2100571075,au14,29).
entry(06901,end_of_activity,engaged,video2100571075,au17,35).
entry(06902,end_of_activity,engaged,video2100571075,au24,35).
entry(07000,begin_of_activity,engaged,video2100571075,au06,26).
entry(07001,begin_of_activity,engaged,video2100571075,au07,20).
entry(07002,begin_of_activity,engaged,video2100571075,au10,22).
entry(07003,begin_of_activity,engaged,video2100571075,au12,21).
entry(07004,begin_of_activity,engaged,video2100571075,au14,30).
entry(07005,begin_of_activity,engaged,video2100571075,au17,36).
entry(07006,begin_of_activity,engaged,video2100571075,au24,36).
entry(07100,end_of_activity,engaged,video2100571075,au06,26).
entry(07101,end_of_activity,engaged,video2100571075,au07,20).
entry(07102,end_of_activity,engaged,video2100571075,au10,22).
entry(07103,end_of_activity,engaged,video2100571075,au12,21).
entry(07104,end_of_activity,engaged,video2100571075,au14,30).
entry(07105,end_of_activity,engaged,video2100571075,au17,36).
entry(07106,end_of_activity,engaged,video2100571075,au24,36).
entry(07200,begin_of_activity,engaged,video2100571075,au14,31).
entry(07201,begin_of_activity,engaged,video2100571075,au17,37).
entry(07202,begin_of_activity,engaged,video2100571075,au24,37).
entry(07300,begin_of_activity,engaged,video2100571075,au07,21).
entry(07301,begin_of_activity,engaged,video2100571075,au10,23).
entry(07302,begin_of_activity,engaged,video2100571075,au12,22).
entry(07303,end_of_activity,engaged,video2100571075,au14,31).
entry(07304,end_of_activity,engaged,video2100571075,au17,37).
entry(07305,end_of_activity,engaged,video2100571075,au24,37).
entry(07400,end_of_activity,engaged,video2100571075,au07,21).
entry(07401,end_of_activity,engaged,video2100571075,au10,23).
entry(07402,end_of_activity,engaged,video2100571075,au12,22).
entry(07403,begin_of_activity,engaged,video2100571075,au14,32).
entry(07404,begin_of_activity,engaged,video2100571075,au17,38).
entry(07405,begin_of_activity,engaged,video2100571075,au24,38).
entry(07500,end_of_activity,engaged,video2100571075,au14,32).
entry(07501,end_of_activity,engaged,video2100571075,au17,38).
entry(07502,end_of_activity,engaged,video2100571075,au24,38).
entry(07600,begin_of_activity,engaged,video2100571075,au06,27).
entry(07601,begin_of_activity,engaged,video2100571075,au07,22).
entry(07602,begin_of_activity,engaged,video2100571075,au10,24).
entry(07603,begin_of_activity,engaged,video2100571075,au14,33).
entry(07604,begin_of_activity,engaged,video2100571075,au17,39).
entry(07605,begin_of_activity,engaged,video2100571075,au24,39).
entry(07700,end_of_activity,engaged,video2100571075,au06,27).
entry(07701,end_of_activity,engaged,video2100571075,au07,22).
entry(07702,end_of_activity,engaged,video2100571075,au10,24).
entry(07703,end_of_activity,engaged,video2100571075,au14,33).
entry(07704,end_of_activity,engaged,video2100571075,au17,39).
entry(07705,end_of_activity,engaged,video2100571075,au24,39).
entry(07800,begin_of_activity,engaged,video2100571075,au07,23).
entry(07801,begin_of_activity,engaged,video2100571075,au14,34).
entry(07802,begin_of_activity,engaged,video2100571075,au17,40).
entry(07803,begin_of_activity,engaged,video2100571075,au24,40).
